SN_CODE,SN_CITY,SN_PROV,SN_LEVEL,SN_LNG,SN_NAME,SN_LAT,ST_PRICEURL,SN_THEME
1000000,呼和浩特,内蒙古,非A级,111.24024275,黄河麦田游乐园,40.22115228,70,
1000001,包头,内蒙古,非A级,109.8387481,九里温泉度假村,40.55959218,64,
1000002,赤峰,内蒙古,非A级,117.36552827,蛤蟆坝景区,42.67687016,27,
1000003,乌兰察布市,内蒙古,4A,112.54741449,黄花沟草原旅游区 景区,41.13187319,225,公园
1000004,呼伦贝尔,内蒙古,3A,121.48184122,敖鲁古雅使鹿部落旅游景区 景区,50.78513495,75,
1000005,赤峰,内蒙古,4A,116.71908185,达里湖―南岸景区 景区,43.24455401,100,
1000006,呼伦贝尔,内蒙古,非A级,117.62815984,呼伦湖,49.33717759,40,
1000007,呼伦贝尔,内蒙古,非A级,122.64349548,金龙山温泉,48.06324297,48,
1000008,包头,内蒙古,4A,110.32102982,内蒙古五当召 景区,40.7977227,55,宗教寺庙
1000009,呼伦贝尔,内蒙古,4A,120.65276361,白桦林 景区,51.66081822,53,园林
1000010,赤峰,内蒙古,3A,118.65930673,紫蒙湖旅游风景区 景区,41.39665952,58,
1000011,赤峰,内蒙古,4A,118.3750441,道须沟旅游风景区 景区,41.46075571,75,
1000012,赤峰,内蒙古,4A,117.54170445,克什克腾石阵 景区,43.93644784,135,草原
1000013,呼和浩特,内蒙古,非A级,111.23823012,黄河梦幻水世界,40.22216762,45,
1000014,通辽,内蒙古,非A级,122.23787206,联众海洋之星水上乐园,43.38478256,85,游乐场
1000015,阿拉善盟,内蒙古,4A,105.88100741,贺兰山福因寺 景区,38.98668608,56,宗教寺庙
1000016,呼伦贝尔,内蒙古,非A级,117.4446443,满洲里蒙根花温泉水世界,49.61931427,78,
1000017,乌兰察布市,内蒙古,4A,113.79722561,苏木山 景区,40.58778853,45,
1000018,鄂尔多斯,内蒙古,非A级,109.84108731,伊景园城市沙山景区,39.58853048,68,
1000019,呼伦贝尔,内蒙古,非A级,120.18435878,中科丽丽娅俄罗斯文化旅游区,50.21562994,50,
1000020,呼伦贝尔,内蒙古,5A,117.40538707,满洲里口岸套娃景区 景区,49.62083915,140,
1000021,鄂尔多斯,内蒙古,,110.00974400,鄂尔多斯市图书馆,39.81696500,,
1000022,鄂尔多斯,内蒙古,4A,109.72034175,东联动漫城 景区,39.8543987,55,
1000023,赤峰,内蒙古,4A,117.83847463,克旗青山国家地质公园 景区,43.24386187,120,
1000024,鄂尔多斯,内蒙古,非A级,109.78163018,九城宫旅游度假区,39.79665651,2,滑雪
1000025,呼伦贝尔,内蒙古,4A,120.16441031,额尔古纳湿地景区 景区,50.25186311,60,草原
1000026,呼和浩特,内蒙古,非A级,110.99780436,哈素海码头,40.62618193,85,
1000027,包头,内蒙古,非A级,109.86615315,包头海洋世界,40.6644773,79,
1000028,赤峰,内蒙古,非A级,117.2393334,白音敖包沙地云杉,43.53657521,45,草原
1000029,呼伦贝尔,内蒙古,非A级,117.67272464,贝尔湖,47.91671849,28,
1000030,乌兰察布市,内蒙古,,111.78802612,乌兰察布岩画,41.69230549,,
1000031,鄂尔多斯,内蒙古,非A级,107.52396174,布龙湖温泉度假区,38.93490777,138,温泉
1000032,包头,内蒙古,4A,110.71466319,美岱召 景区,40.61245028,25,宗教寺庙
1000033,呼伦贝尔,内蒙古,5A,117.36107739,满洲里国门景区 景区,49.63532521,78,历史遗迹
1000034,阿拉善盟,内蒙古,4A,105.67005388,南寺风景区 景区,38.63093739,70,宗教寺庙
1000035,乌兰察布市,内蒙古,非A级,113.15615442,永亮温泉水世界,41.00060629,95,
1000036,赤峰,内蒙古,非A级,117.54432587,龙口旅游休闲度假区,43.11435966,75,
1000037,阿拉善盟,内蒙古,非A级,104.89213687,腾格里天鹅湖景区,38.42393308,35,河流湖泊
1000038,赤峰,内蒙古,3A,119.99507911,敖汉温泉城 景区,41.93745946,35,温泉
1000039,锡林郭勒盟,内蒙古,非A级,112.6608992,赛汉塔拉温泉,42.75847439,98,
1000040,阿拉善盟,内蒙古,4A,104.93875781,通湖草原 景区,37.60308576,54,草原
1000041,呼伦贝尔,内蒙古,4A,123.44584976,鄂伦春布苏里景区 景区,50.56966615,75,
1000042,赤峰,内蒙古,4A,119.05103323,玉龙沙湖景区 景区,43.03909729,75,河流湖泊
1000043,鄂尔多斯,内蒙古,4A,109.89717374,鄂尔多斯野生动物园 景区,39.84498435,40,
1000044,呼和浩特,内蒙古,非A级,111.98817698,呼和浩特梦幻海乐园,40.63012352,59,
1000045,鄂尔多斯,内蒙古,非A级,109.95005865,万家惠欢乐世界,39.8512484,80,
1000046,呼伦贝尔,内蒙古,非A级,119.58507535,黑山头列夫湿地庄园景区,50.22123526,36,户外拓展
1000047,呼和浩特,内蒙古,非A级,111.22457216,神泉生态旅游景区,40.1928825,190,河流湖泊
1000048,赤峰,内蒙古,非A级,118.73268563,热水天沐温泉,41.47926871,65,
1000049,呼和浩特,内蒙古,4A,111.66282689,席力图召 景区,40.80556458,24,宗教寺庙
1000050,乌海,内蒙古,非A级,106.82126016,乌海蒙根花温泉水世界,39.80537135,58,水世界
1000051,乌兰察布市,内蒙古,非A级,113.14737512,平地泉水世界,40.94489941,108,
1000052,鄂尔多斯,内蒙古,非A级,107.71996076,碧海阳光国际温泉,38.90416829,138,温泉
1000053,呼和浩特,内蒙古,非A级,110.99960543,哈素海戏水乐园,40.63281896,148,
1000054,鄂尔多斯,内蒙古,4A,108.63485519,鄂尔多斯草原 景区,39.81762368,88,草原
1000055,赤峰,内蒙古,4A,119.37333205,召庙北五台 景区,43.855078,40,宗教寺庙
1000056,鄂尔多斯,内蒙古,4A,109.36582838,苏泊罕大草原旅游景区 景区,39.67562141,90,草原
1000057,鄂尔多斯,内蒙古,非A级,110.51563893,蒙根花万通温泉水世界,40.33163715,88,水世界
1000058,包头,内蒙古,非A级,109.78062805,芝麻开门水上威尼斯,40.70620284,65,
1000059,赤峰,内蒙古,4A,117.28388982,乌兰布统景区 景区,42.49001359,115,
1000060,包头,内蒙古,非A级,111.20019347,红格尔敖包,41.40620063,54,
1000061,呼伦贝尔,内蒙古,非A级,120.44148379,额尔古纳国家湿地公园,50.36719313,70,
1000062,乌海,内蒙古,非A级,106.78333635,乌海湖景区,39.65744781,65,湿地
1000063,乌海,内蒙古,非A级,106.82143503,乌海蒙根花游乐园,39.80187009,110,儿童乐园
1000064,呼伦贝尔,内蒙古,非A级,122.73309054,牧人寨旅游度假区,48.69361516,60,
1000065,赤峰,内蒙古,非A级,118.89837927,赤峰梦幻海欢乐世界,42.27357157,34,
1000066,赤峰,内蒙古,非A级,117.17026479,诺根塔拉野生动物乐园,42.56767174,65,
1000067,赤峰,内蒙古,4A,116.67215421,达里湖―北岸景区 景区,43.40711092,70,
1000068,鄂尔多斯,内蒙古,4A,108.54111091,库布其国家沙漠公园（七星湖景区） 景区,40.64743238,99,河流湖泊
1000069,呼伦贝尔,内蒙古,2A,120.04076854,哈乌尔河景区 景区,50.96445808,45,公园
1000070,呼伦贝尔,内蒙古,4A,120.68019722,莫尔道嘎森林公园 景区,51.33709213,155,
1000071,乌兰察布市,内蒙古,非A级,113.18835432,霸王河欢乐世界,41.00244129,88,
1000072,呼和浩特,内蒙古,4A,111.66065859,大召寺 景区,40.80475987,34,
1000073,呼伦贝尔,内蒙古,非A级,119.54224367,诺干湖景区,47.94852125,40,
1000074,鄂尔多斯,内蒙古,4A,106.66270805,马兰花草原 景区,38.36355365,80,
1000075,鄂尔多斯,内蒙古,,109.87279500,鄂尔多斯国际赛车场,39.62484000,,
1000076,阿拉善盟,内蒙古,非A级,101.28604948,策克口岸,42.59167243,29,
1000077,巴彦淖尔市,内蒙古,非A级,108.27085746,宇鑫温泉水世界,41.09508702,55,水世界
1000078,包头,内蒙古,4A,109.4540167,梅力更 景区,40.67026922,48,山岳
1000079,兴安盟,内蒙古,5A,120.30613891,阿尔山国家森林公园 景区,47.28058431,275,
1000080,乌兰察布市,内蒙古,4A,112.66938356,岱海旅游度假区 景区,40.6130473,100,
1000081,通辽,内蒙古,4A,121.78314602,库伦三大寺 景区,42.73673168,45,
1000082,呼伦贝尔,内蒙古,4A,119.72792896,世界反法西斯战争海拉尔纪念园 景区,49.25048933,45,历史遗迹
1000083,呼和浩特,内蒙古,非A级,110.99633071,哈素海天鹅堡温泉,40.6282771,228,温泉
1000084,呼和浩特,内蒙古,非A级,111.81932055,都市现代农业园,40.71932009,25,
1000085,兴安盟,内蒙古,3A,120.109986,阿尔山奥伦布坎风景区 景区,47.05194276,60,历史遗迹
1000086,包头,内蒙古,非A级,109.83455094,包头乐园,40.64340962,49,游乐场
1000087,通辽,内蒙古,,122.27240219,通辽,43.62567280,,
1000088,乌兰察布市,内蒙古,,113.13028207,乌兰察布草原,40.99663978,,
1000089,鄂尔多斯,内蒙古,5A,109.96750402,鄂尔多斯响沙湾 景区,40.2487078,120,沙漠
1000090,乌兰察布市,内蒙古,非A级,112.60755392,辉腾锡勒草原国际马术演艺小镇,41.18012108,120,
1000091,呼伦贝尔,内蒙古,,119.276081,可汗宫,49.268386,,草原沙漠
1000092,呼伦贝尔,内蒙古,,117.68575,猛犸象公园儿童科技馆,49.501779,,
1000094,呼伦贝尔,内蒙古,,119.769199,森林原生态舞台剧敖鲁古雅,49.200642,,赛事演出
1000095,呼伦贝尔,内蒙古,,119.441657,巴尔虎狼岛,49.324807,,动植物园
1000096,包头,内蒙古,,109.780628,芝麻开门威尼斯水上乐园,40.706203,128,漂流戏水
1000097,呼伦贝尔,内蒙古,,119.269109,中俄边境湿地,49.420296,,田园度假
1000098,呼和浩特,内蒙古,,111.724685,御府汤泉,40.851255,22,
1000099,赤峰,内蒙古,,119.402271,辽上京遗址,43.969905,,古迹遗址
1000100,鄂尔多斯,内蒙古,4A,109.792758,康巴什旅游区,39.592338,,田园度假
1000101,呼伦贝尔,内蒙古,,119.9201460937,室韦,50.8286711055,,水乡古镇
1000102,锡林郭勒盟,内蒙古,,116.136948,灰腾草原,44.078961,,草原沙漠
1000103,呼伦贝尔,内蒙古,,119.542231,诺干湖,47.948516,40,
1000104,呼伦贝尔,内蒙古,,119.760822,呼伦贝尔一塔两寺,49.201636,,园林景观
1000105,呼伦贝尔,内蒙古,4A,118.055468,巴尔虎蒙古部落,49.50612,24,
1000106,呼伦贝尔,内蒙古,3A,119.723729,海拉尔国家森林公园,49.218999,,田园度假
1000107,赤峰,内蒙古,4A,119.376537,召庙北五台,43.852821,1,宗教祈福
1000108,赤峰,内蒙古,,120.109021,响水玉瀑,42.444802,,
1000109,呼和浩特,内蒙古,,110.996331,哈素海码头水上观光,40.628271,,都市观光
1000110,包头,内蒙古,4A,110.717548,美岱召,40.607474,25,
1000111,锡林郭勒盟,内蒙古,,116.198529,元上都遗址(金莲川),42.364743,,
1000112,通辽,内蒙古,,120.24597,章古台佛塔,43.471983,,
1000113,阿拉善盟,内蒙古,,101.286079,额济纳旗策克口岸景区,42.589628,,
1000114,鄂尔多斯,内蒙古,4A,107.343731,大沙头生态文化旅游区,38.290802,,
1000115,锡林郭勒盟,内蒙古,,116.529746,多伦诺尔我有戏国际草原音乐季,42.212002,,都市观光
1000116,赤峰,内蒙古,,117.238302,白音敖包国家级自然保护区,43.537305,45,草原沙漠
1000117,呼伦贝尔,内蒙古,,120.652763,白桦林景区,51.66082,53,
1000118,兴安,内蒙古,,119.961627,阿尔山天池空中游览,47.166667,,都市观光
1000119,阿拉善盟,内蒙古,,101.145027,黑城怪树林,41.770348,,古迹遗址
1000120,鄂尔多斯,内蒙古,4A,109.335869,库布齐沙漠,40.331766,280,草原沙漠
1000121,乌兰察布,内蒙古,4A,112.530927,黄花沟草原旅游区,41.140556,225,湖光山色
1000122,呼伦贝尔,内蒙古,,118.583527,胡列也吐度假村,49.852394,,
1000123,呼和浩特,内蒙古,,111.880874,千古马颂,40.942538,162,赛事演出
1000126,赤峰,内蒙古,,118.660084,巴林奇石馆,43.530166,,
1000127,呼伦贝尔,内蒙古,,123.083975,仙人洞,48.528565,,
1000128,阿拉善,内蒙古,,105.38012,阿拉善英雄会梦想冰雪世界主题嘉年华,38.766104,,主题乐园
1000129,赤峰,内蒙古,,116.969223,贡格尔草原,43.386668,,
1000130,呼伦贝尔,内蒙古,,120.041099,哈乌尔河,50.964573,45,
1000131,赤峰,内蒙古,,118.676679,赤峰龙泉寺,41.942284,,宗教祈福
1000132,鄂尔多斯,内蒙古,4A,108.791049,萨拉乌苏旅游区,37.983697,40,湖光山色
1000133,呼和浩特,内蒙古,4A,111.790959,蒙牛工业旅游景区,40.485684,,都市观光
1000135,呼伦贝尔,内蒙古,,119.760822,中俄友谊大桥,49.201636,,古迹遗址
1000137,鄂尔多斯,内蒙古,,107.75202,百眼窟,39.286297,,
1000138,乌海,内蒙古,,106.821605,蒙根花游乐园,39.802332,,主题乐园
1000139,鄂尔多斯,内蒙古,,109.37989,鄂尔多斯塞外农耕文化体验园,39.853483,,民俗风情
1000141,呼和浩特,内蒙古,,111.683185,内蒙古博物院,40.828556,,博物馆
1000143,呼伦贝尔,内蒙古,,121.797713,根河湿地,51.375925,,
1000144,呼和浩特,内蒙古,,111.127577,希拉穆仁草原花海,41.363296,38,草原沙漠
1000145,阿拉善盟,内蒙古,,105.684781,阿拉善盟延福寺,38.845422,,宗教祈福
1000146,呼伦贝尔,内蒙古,,119.683514,弘吉剌部蒙古大营,50.210407,,
1000147,呼和浩特,内蒙古,3A,111.629521,大青山野生动物园,40.875833,,动植物园
1000148,呼伦贝尔,内蒙古,5A,117.405672,满洲里口岸套娃景区,49.617905,140,主题乐园
1000149,北京,内蒙古,,117.35857,青山冰臼群,43.218237,,
1000150,鄂尔多斯,内蒙古,,109.794825,鄂尔多斯大剧院,39.608577,,民俗风情
1000151,兴安盟,内蒙古,4A,119.956268,中国温泉博物馆,47.173383,248,温泉
1000152,呼伦贝尔,内蒙古,,123.673012,嘎仙洞森林公园,50.606686,,
1000153,呼伦贝尔,内蒙古,,119.784716,俄罗斯大马戏,49.207126,,主题乐园
1000154,赤峰,内蒙古,,118.961196,西拉沐沦响水漂流,42.279305,,
1000155,赤峰,内蒙古,4A,117.3641118941,阿斯哈图石林景区,43.5400378282,135,湖光山色
1000156,赤峰,内蒙古,4A,118.514064,喀喇沁亲王府,41.845472,,
1000157,呼和浩特,内蒙古,,111.894209,万部华严经塔,40.844336,,宗教祈福
1000158,呼伦贝尔,内蒙古,,120.185825,额尔古纳民族风情冰雪节,50.245741,,当地玩乐门票
1000159,呼和浩特,内蒙古,,111.680449,加拿大原版全场互动儿童剧《你是演奏家》,40.827878,,
1000161,阿拉善盟,内蒙古,,114.377938,巴丹湖景区,27.985772,,草原沙漠
1000162,呼和浩特,内蒙古,,111.741036,呼和浩特乐汤汇温泉生活馆,40.836491,59,温泉
1000163,赤峰,内蒙古,,119.398237,辽太祖陵,43.989941,,古迹遗址
1000164,呼伦贝尔,内蒙古,3A,119.760822,莫尔道嘎国家森林公园,49.201636,,湖光山色
1000165,呼伦贝尔,内蒙古,,120.156486,冰泉小镇露西演艺,50.249605,,赛事演出
1000166,呼伦贝尔,内蒙古,2A,122.338386,喇嘛山国家森林公园,48.333311,,
1000168,呼和浩特,内蒙古,,111.685738,碧海云天大浴场（烟厂店）,40.797456,,门票
1000170,呼和浩特,内蒙古,,111.819321,呼和浩特“洛阳牡丹节”,40.71932,,
1000171,乌兰察布,内蒙古,,112.591562,国际马术演艺小镇景区,41.180652,,赛事演出
1000172,呼和浩特,内蒙古,4A,111.691507,昭君博物院,40.712193,,古迹遗址
1000173,呼伦贝尔,内蒙古,,120.090449,哈克遗址博物馆,49.224932,,博物馆
1000174,赤峰,内蒙古,,119.280766,荣宪公主墓,44.203431,,
1000175,鄂尔多斯,内蒙古,4A,109.438476,恩格贝生态旅游区,40.40469,,草原沙漠
1000177,兴安盟,内蒙古,,119.951619,梦幻阿尔山剧场,47.179487,128,民俗风情
1000178,通辽,内蒙古,,122.26661,大乐林寺,43.637882,,宗教祈福
1000179,呼伦贝尔,内蒙古,,119.106095,白音乌拉游牧人家,49.297566,,田园度假
1000180,通辽,内蒙古,4A,123.333146,通辽市孝庄园文化旅游区,44.132389,,
1000181,呼和浩特,内蒙古,,111.660351,乌素图召,40.828319,,湖光山色
1000182,赤峰,内蒙古,,117.5377957576,黄岗梁国家森林公园,43.5953414602,,田园度假
1000183,呼和浩特,内蒙古,,111.688062,木子塘汗蒸生活馆,40.863598,,温泉
1000184,锡林郭勒盟,内蒙古,4A,112.02525,二连浩特国家地质公园,43.728267,,
1000185,呼伦贝尔,内蒙古,,117.364283,满洲里中俄互市贸易旅游区,49.634307,,
1000187,呼和浩特,内蒙古,,111.304435,喇嘛洞召,40.805893,,
1000188,通辽,内蒙古,4A,122.191554,大青沟国家级自然保护区,42.828182,,田园度假
1000189,锡林郭勒盟,内蒙古,,116.136948,白音查干敖包,44.078961,,草原沙漠
1000190,呼伦贝尔,内蒙古,3A,120.676138,海拉尔西山森林公园,49.276334,,
1000191,呼和浩特,内蒙古,,111.726662,碧海云天大浴场（幸福小区店）,40.849707,,温泉
1000192,鄂尔多斯,内蒙古,,108.791049,萨拉乌苏遗址,37.983694,,古迹遗址
1000193,呼和浩特,内蒙古,,111.574498,内蒙古伊利工业园区,40.800622,,主题乐园
1000195,呼和浩特,内蒙古,,111.745222,一带一路，交响组曲,40.845798,,赛事演出
1000196,乌海,内蒙古,,106.790918,乌海湖国家水利风景区,39.634761,65,湖光山色
1000197,锡林郭勒,内蒙古,,116.668522,白音部落冰雪世界,42.124149,,
1000198,阿拉善盟,内蒙古,,102.443856,海森楚鲁怪石城,40.186229,,
1000199,阿拉善盟,内蒙古,,102.443856,曼德拉山岩画,40.186229,,
1000200,呼伦贝尔,内蒙古,,116.821845,孛儿帖景区,48.67105,,
1000201,呼伦贝尔,内蒙古,,120.042882,侵华日军海拉尔要塞北山遗址,49.279245,,古迹遗址
1000202,呼伦贝尔,内蒙古,4A,119.727804,世界反法西斯战争海拉尔纪念园,49.250749,,古迹遗址
1000203,巴彦淖尔,内蒙古,,107.318717,浩彤水上乐园,40.80725,,主题乐园
1000204,呼和浩特,内蒙古,,111.660714,大召寺,40.804868,3,宗教祈福
1000205,呼伦贝尔,内蒙古,,119.74511,达尔吉林寺,49.219444,,宗教祈福
1000206,呼和浩特,内蒙古,,110.998588,哈素海冰雪世界,40.626991,,滑雪
1000207,锡林郭勒盟,内蒙古,,116.498639,南沙梁景区,42.196601,,草原沙漠
1000208,鄂尔多斯,内蒙古,,111.221085,准域娱乐水上乐园,39.878958,,
1000209,锡林郭勒盟,内蒙古,,116.02734,乌珠穆沁草原,43.939705,,草原沙漠
1000210,呼伦贝尔,内蒙古,5A,118.055468,满洲里国门景区,49.50612,78,
1000211,赤峰,内蒙古,,118.930761,紫蒙湖风景区,42.297112,35,湖光山色
1000213,呼伦贝尔,内蒙古,4A,119.246306,呼和诺尔草原旅游区,49.306137,28,草原沙漠
1000214,呼和浩特,内蒙古,,111.980448,山水樱桃庄园,40.906458,,主题乐园
1000215,呼和浩特,内蒙古,,111.745356,麦森薰衣草庄园,40.598703,,田园度假
1000216,呼和浩特,内蒙古,,111.668553,东方罗玛国际商务会馆,40.817297,33,温泉
1000217,呼和浩特,内蒙古,,111.663508,碧海云天商务会馆（中山西路店）,40.814312,,门票
1000218,阿拉善盟,内蒙古,,105.695683,腾格里沙漠天鹅湖景区,38.843075,,草原沙漠
1000219,锡林郭勒盟,内蒙古,,116.136948,突厥石人墓,44.078961,,古迹遗址
1000221,乌海,内蒙古,,106.831999,胡杨岛,39.683177,,海滨岛屿
1000222,兴安盟,内蒙古,,119.97759,阿尔山奥伦布坎风景区,46.919084,,
1000223,呼伦贝尔,内蒙古,,123.17247,达尔滨湖国家森林公园,49.494771,,
1000224,阿拉善盟,内蒙古,,102.443856,红墩子峡谷,40.186229,,
1000225,通辽,内蒙古,,122.269012,英皇儿童城,43.669439,,主题乐园
1000226,阿拉善,内蒙古,,105.382315,英雄会COART音乐嘉年华,38.776593,,赛事演出
1000227,鄂尔多斯,内蒙古,,109.960068,2017第2届草原国际舞蹈嘉年华,39.837948,,
1000228,上海,内蒙古,,106.677657,马兰花草原,38.386969,80,
1000229,锡林郭勒盟,内蒙古,4A,116.075376,贝子庙,43.956841,,宗教祈福
1000230,呼伦贝尔,内蒙古,,123.817278,达拓跋焘森林公园,50.348755,,
1000231,赤峰,内蒙古,,119.557845,木叶山旅游区,43.259168,,
1000232,呼伦贝尔,内蒙古,,119.408817,赛佰诺马场,50.213121,,骑行
1000233,赤峰,内蒙古,,118.905499,打虎石水库,41.571041,,
1000234,呼和浩特,内蒙古,,111.473685,老牛湾,39.924046,,
1000235,呼伦贝尔,内蒙古,,120.11734,三河马科技博物馆,50.461222,,
1000236,呼和浩特,内蒙古,,111.669991,中铭奇石博物馆,40.803689,,博物馆
1000237,通辽,内蒙古,,119.760822,科尔沁草原,49.201636,,草原沙漠
1000238,赤峰,内蒙古,,118.9998618433,梵宗寺,42.9685716664,,宗教祈福
1000239,阿拉善盟,内蒙古,,100.099512,怪树林,41.6938,,
1000240,巴彦淖尔,内蒙古,,107.435388,碧海云天休闲会馆（临河店）,40.763919,,温泉
1000241,鄂尔多斯,内蒙古,4A,109.365877,苏泊罕大草原,39.675573,90,草原沙漠
1000242,赤峰,内蒙古,,119.344251,辽中京遗址,41.604186,,古迹遗址
1000243,通辽,内蒙古,,122.260363,莫力庙水库沙湖旅游区,43.633756,,
1000244,阿拉善盟,内蒙古,4A,104.938954,通湖草原,37.603211,,草原沙漠
1000245,赤峰,内蒙古,4A,117.548204,达里诺尔湖,43.264269,,湖光山色
1000247,鄂尔多斯,内蒙古,5A,109.793443,成吉思汗陵旅游景区,39.376817,8,
1000248,锡林郭勒盟,内蒙古,,116.136948,锡林郭勒大草原彩跑文化节,44.078961,,草原沙漠
1000249,呼和浩特,内蒙古,,111.864173,呼和浩特国花牡丹园,40.936054,,
1000250,阿拉善盟,内蒙古,,100.984228,弱水金沙湾胡杨林,41.828243,,
1000251,鄂尔多斯,内蒙古,5A,109.968018,鄂尔多斯响沙湾,40.249002,106,草原沙漠
1000252,阿拉善盟,内蒙古,,105.791092,内蒙古沙鹰国际射击俱乐部,38.773608,,
1000253,呼伦贝尔,内蒙古,3A,119.826839,巴彦呼硕草原旅游区,48.867602,,
1000254,兴安盟,内蒙古,,120.176384,阿尔山白狼峰景区,47.020751,,
1000255,阿拉善盟,内蒙古,,102.443856,巴丹吉林沙漠,40.186229,,
1000257,呼和浩特,内蒙古,,111.53763,创智文化健身旅游园,40.958582,,团队拓展
1000258,赤峰,内蒙古,4A,122.210641,大青沟,42.768805,,湖光山色
1000259,鄂尔多斯,内蒙古,,110.379586,蒙根花农乐谷,40.329386,,主题乐园
1000261,锡林郭勒盟,内蒙古,,117.81045,乌里雅斯太山,45.826665,,
1000262,呼伦贝尔,内蒙古,4A,120.164408,额尔古纳湿地,50.252423,60,田园度假
1000263,呼和浩特,内蒙古,,111.88089,呼和塔拉“助力世界杯，国际狂欢节”,40.942552,,民俗风情
1000264,呼伦贝尔,内蒙古,,118.149841,甘珠尔庙,48.366172,,
1000265,乌兰察布,内蒙古,,113.773721,苏木山,40.952666,45,湖光山色
1000266,鄂尔多斯,内蒙古,,109.753296,鄂尔多斯东海温泉,39.587081,,温泉
1000267,赤峰,内蒙古,,117.519357,龙口旅游度假区,43.110065,75,漂流戏水
1000268,通辽,内蒙古,,122.633592,双合尔山白塔,43.3131,,
1000269,北京,内蒙古,,117.35857,乌兰布统旅游区,43.218237,115,
1000271,呼伦贝尔,内蒙古,,121.063669,卡鲁奔国家湿地公园,51.002192,,
1000272,呼和浩特,内蒙古,,112.08498,子昂奶牛主题公园,40.6081,,
1000273,赤峰,内蒙古,,118.733807,赤峰热水天沐温泉,41.477891,65,温泉
1000274,巴彦淖尔,内蒙古,,108.273793,宇鑫热带雨林海洋世界,41.09484,74,漂流戏水
1000275,呼伦贝尔,内蒙古,,119.913884,蒙古之源文化旅游景区,51.34784,130,
1000276,呼伦贝尔,内蒙古,,119.761769,白音呼硕草原,49.153125,,草原沙漠
1000277,呼伦贝尔,内蒙古,,119.491037,黑山头老高马场,50.209008,,骑行
1000278,呼伦贝尔,内蒙古,,119.783516,中俄蒙冰雪乐园,49.255154,,滑雪
1000279,呼伦贝尔,内蒙古,,117.45604,满洲里国际饭店歌舞演艺,49.59648,168,赛事演出
1000280,赤峰,内蒙古,,118.543304,黑里河峡谷漂流,41.425236,,游船
1000281,包头,内蒙古,,109.814838,昆仑国际滑雪场,40.759692,,滑雪
1000282,呼和浩特,内蒙古,,111.660351,蒙亮风情园,40.828319,,草原沙漠
1000283,阿拉善盟,内蒙古,,100.21596,东风航天城（酒泉卫星发射中心）,40.987622,,
1000284,兴安盟,内蒙古,,121.216079,突泉温泉滑雪场,45.834112,,
1000285,呼和浩特,内蒙古,,111.671784,仟胜冰雪世界,40.85596,,滑雪
