SN_CODE,SN_CITY,SN_PROV,SN_LEVEL,SN_LNG,SN_NAME,SN_LAT,ST_PRICEURL,SN_THEME
1000553,赤峰,内蒙古,,118.9307611921676,应昌路故城遗址,42.297112320317325,,
1000554,阿拉善盟,内蒙古,4A,105.69568287112703,广宗寺,38.84307526440767,,
1000555,鄂尔多斯,内蒙古,4A,109.99370625145134,察罕苏力德游牧生态旅游区,39.81648956060153,,
1000556,锡林郭勒盟,内蒙古,,116.02733968895716,乌拉盖乞颜部落度假村,43.93970484232425,,
1000557,包头,内蒙古,3A,109.84623853249181,妙法寺,40.64711942570857,,
1000559,呼伦贝尔,内蒙古,,119.76082179399947,和平之门广场,49.201636054604336,,
1000560,通辽,内蒙古,,122.26036326322144,科尔沁潮海沙漠景区,43.633756072995986,,
1000561,呼伦贝尔,内蒙古,,119.76082179399947,扎拉敖包,49.201636054604336,,
1000562,呼和浩特,内蒙古,,111.6603505200542,蒙古庙,40.828318873081585,,
1000563,兴安盟,内蒙古,,122.04816651406564,七仙湖草原,46.08375706518232,,
1000564,锡林郭勒盟,内蒙古,2A,116.02733968895716,苏尼特乌兰伊德饮食风情园,43.93970484232425,,
1000565,鄂尔多斯,内蒙古,,109.99370625145134,万通水世界,39.81648956060153,,
1000566,阿拉善盟,内蒙古,,105.69568287112703,黑城遗址,38.84307526440767,,
1000567,呼伦贝尔,内蒙古,,119.76082179399947,伊敏河湿地,49.201636054604336,,
1000568,阿拉善盟,内蒙古,,105.69568287112703,额济纳神树,38.84307526440767,,
1000570,呼和浩特,内蒙古,,111.6603505200542,内蒙古麦森薰衣草庄园,40.828318873081585,,
1000571,乌兰察布,内蒙古,,113.11284639067514,红石崖寺旅游区,41.02236294675116,,
1000572,锡林郭勒盟,内蒙古,,116.02733968895716,乌拉盖九曲湾,43.93970484232425,,
1000573,锡林郭勒盟,内蒙古,2A,116.02733968895716,葛根敖包草原旅游度假村,43.93970484232425,,
1000574,呼伦贝尔,内蒙古,,119.76082179399947,扎赉诺尔博物馆,49.201636054604336,,
1000575,赤峰,内蒙古,,118.9307611921676,青山国家地质公园,42.297112320317325,,
1000576,巴彦淖尔,内蒙古,,107.42380671968002,玛瑙湖,40.76917990242912,,
1000577,呼和浩特,内蒙古,,111.6603505200542,和林南山公园,40.828318873081585,,
1000578,赤峰,内蒙古,3A,118.9307611921676,曼陀山庄,42.297112320317325,,
1000579,锡林郭勒盟,内蒙古,,116.02733968895716,别力古台扎桑,43.93970484232425,,
1000580,呼和浩特,内蒙古,,111.6603505200542,康熙平定噶尔丹纪功碑,40.828318873081585,,
1000581,赤峰,内蒙古,4A,118.9307611921676,玉龙沙湖,42.297112320317325,,
1000582,鄂尔多斯,内蒙古,,109.99370625145134,阿尔寨石窟,39.81648956060153,,
1000583,乌兰察布,内蒙古,2A,113.11284639067514,巴彦塔拉旅游城,41.02236294675116,,
1000584,呼伦贝尔,内蒙古,,119.76082179399947,龙岩览胜,49.201636054604336,,
1000585,锡林郭勒盟,内蒙古,,116.02733968895716,太仆寺旗玛拉盖庙,43.93970484232425,,
1000587,呼和浩特,内蒙古,,111.6603505200542,蒙丰锦绣园,40.828318873081585,,
1000588,呼和浩特,内蒙古,,111.6603505200542,呼和浩特体育场,40.828318873081585,,
1000589,呼伦贝尔,内蒙古,,119.76082179399947,跨国湿地,49.201636054604336,,
1000590,乌兰察布,内蒙古,,113.11284639067514,平地泉水世界滑雪场,41.02236294675116,,
1000591,呼伦贝尔,内蒙古,,119.76082179399947,成吉思汗拴马桩,49.201636054604336,,
1000592,呼伦贝尔,内蒙古,3A,119.76082179399947,扎兰屯秀水山庄,49.201636054604336,,
1000593,兴安盟,内蒙古,,122.04816651406564,科尔沁珍禽自然保护区,46.08375706518232,,
1000595,呼伦贝尔,内蒙古,4A,119.76082179399947,鄂伦春布苏里景区,49.201636054604336,,
1000596,呼和浩特,内蒙古,,111.6603505200542,内蒙古大青山太伟高尔夫俱乐部,40.828318873081585,,
1000597,锡林郭勒盟,内蒙古,,116.02733968895716,锡林郭勒吉祥草原旅游区,43.93970484232425,,
1000598,呼和浩特,内蒙古,4A,111.6603505200542,昭君墓,40.828318873081585,,
1000599,通辽,内蒙古,4A,122.26036326322144,库伦三大寺旅游景区,43.633756072995986,,
1000600,赤峰,内蒙古,,118.9307611921676,克什克腾国家地质公园,42.297112320317325,,
1000601,乌海,内蒙古,,106.83199909716231,黄河景观,39.683177006785236,,
1000602,呼伦贝尔,内蒙古,,119.76082179399947,黑山头城址,49.201636054604336,,
1000603,包头,内蒙古,,109.84623853249181,君昂童军乐园（包百店）,40.64711942570857,,
1000606,兴安盟,内蒙古,2A,122.04816651406564,明星水库,46.08375706518232,,
1000607,呼和浩特,内蒙古,,111.6603505200542,小召,40.828318873081585,,
1000608,呼伦贝尔,内蒙古,,119.76082179399947,呼伦贝尔草甸草原,49.201636054604336,,
1000610,包头,内蒙古,,109.84623853249181,昆都仑水库,40.64711942570857,,
1000611,赤峰,内蒙古,,118.9307611921676,大井古铜矿遗址,42.297112320317325,,
1000613,呼伦贝尔,内蒙古,1A,119.76082179399947,根河桥度假村,49.201636054604336,,
1000615,包头,内蒙古,,109.84623853249181,春坤山,40.64711942570857,,
1000616,呼伦贝尔,内蒙古,3A,119.76082179399947,巴彦呼硕草原,49.201636054604336,,
1000617,鄂尔多斯,内蒙古,2A,109.99370625145134,苏里格庙,39.81648956060153,,
1000618,乌兰察布,内蒙古,3A,113.11284639067514,辉腾锡勒草原明珠接待中心,41.02236294675116,,
1000619,阿拉善盟,内蒙古,,105.69568287112703,甲渠候官遗址,38.84307526440767,,
1000620,通辽,内蒙古,3A,122.26036326322144,奈曼王府,43.633756072995986,,
1000621,呼和浩特,内蒙古,,111.6603505200542,呼和浩特河灯节,40.828318873081585,,
1000622,呼和浩特,内蒙古,,111.6603505200542,香岛农家草莓采摘园,40.828318873081585,,
1000623,赤峰,内蒙古,2A,118.9307611921676,荟福寺,42.297112320317325,,
1000624,呼和浩特,内蒙古,,111.6603505200542,碧海云天（烟厂店）,40.828318873081585,,
1000625,兴安盟,内蒙古,,122.04816651406564,葛根庙,46.08375706518232,,
1000627,锡林郭勒盟,内蒙古,2A,116.02733968895716,浩济特庙,43.93970484232425,,
1000629,鄂尔多斯,内蒙古,,109.99370625145134,东海国际温泉,39.81648956060153,,
1000630,乌海,内蒙古,,106.83199909716231,地质奇观,39.683177006785236,,
1000631,呼和浩特,内蒙古,,111.6603505200542,天威儿童游乐园,40.828318873081585,,
1000633,呼和浩特,内蒙古,,111.6603505200542,碧海云天大浴场,40.828318873081585,,
1000634,呼和浩特,内蒙古,,111.6603505200542,万科采摘园,40.828318873081585,,
1000635,呼伦贝尔,内蒙古,,119.76082179399947,红色国际秘密交通线遗迹,49.201636054604336,,
1000636,兴安盟,内蒙古,,122.04816651406564,察尔森国家森林公园,46.08375706518232,,
1000637,乌兰察布,内蒙古,,113.11284639067514,薛刚山,41.02236294675116,,
1000638,兴安盟,内蒙古,2A,122.04816651406564,多兰湖公园,46.08375706518232,,
1000639,通辽,内蒙古,2A,122.26036326322144,静湖度假村,43.633756072995986,,
1000640,兴安盟,内蒙古,,122.04816651406564,好森沟国家森林公园,46.08375706518232,,
1000641,兴安盟,内蒙古,,122.04816651406564,石塘林,46.08375706518232,,
1000642,通辽,内蒙古,,122.26036326322144,塔敏查干沙漠,43.633756072995986,,
1000643,包头,内蒙古,,109.84623853249181,宝贝家园儿童成长基地,40.64711942570857,,
1000644,乌海,内蒙古,,106.83199909716231,乌海湖旅游景区,39.683177006785236,,
1000645,兴安盟,内蒙古,,122.04816651406564,图牧吉,46.08375706518232,,
1000646,阿拉善盟,内蒙古,,105.69568287112703,英雄传说,38.84307526440767,,
1000647,赤峰,内蒙古,,118.9307611921676,赤峰金山海贝尔七采风车节,42.297112320317325,,
1000648,赤峰,内蒙古,,118.9307611921676,达里湖北岸,42.297112320317325,,
1000649,赤峰,内蒙古,,118.9307611921676,鲤鱼泡子,42.297112320317325,,
1000650,呼伦贝尔,内蒙古,,119.76082179399947,蒙古之源・蒙兀室韦文化旅游景区,49.201636054604336,,
1000652,呼伦贝尔,内蒙古,3A,119.76082179399947,凤凰山庄,49.201636054604336,,
1000653,锡林郭勒盟,内蒙古,,116.02733968895716,大型历史实景剧《天骄传奇》,43.93970484232425,,
1000655,包头,内蒙古,,109.84623853249181,汉代麻池古城遗址,40.64711942570857,,
1000656,赤峰,内蒙古,,118.9307611921676,黑里河漂流,42.297112320317325,,
1000657,乌兰察布,内蒙古,,113.11284639067514,宝黛石,41.02236294675116,,
1000658,阿拉善盟,内蒙古,,105.69568287112703,五座塔,38.84307526440767,,
1000659,锡林郭勒盟,内蒙古,,116.02733968895716,忽必烈夏宫,43.93970484232425,,
1000660,阿拉善盟,内蒙古,,105.69568287112703,阿拉善异星营地音乐会,38.84307526440767,,
1000661,包头,内蒙古,,109.84623853249181,小肥羊食品工业旅游区,40.64711942570857,,
1000662,鄂尔多斯,内蒙古,,109.99370625145134,鄂尔多斯草莓园,39.81648956060153,,
1000663,呼伦贝尔,内蒙古,,119.76082179399947,鄂伦春民族乡,49.201636054604336,,
1000664,呼和浩特,内蒙古,,111.6603505200542,赵长城,40.828318873081585,,
1000665,呼伦贝尔,内蒙古,,119.76082179399947,额尔古纳界河,49.201636054604336,,
1000666,鄂尔多斯,内蒙古,3A,109.99370625145134,黄河三盛公国家水利风景区,39.81648956060153,,
1000667,锡林郭勒盟,内蒙古,,116.02733968895716,洪格尔岩画群,43.93970484232425,,
1000668,兴安盟,内蒙古,,122.04816651406564,哈拉哈河,46.08375706518232,,
1000669,通辽,内蒙古,3A,122.26036326322144,古榆园旅游区,43.633756072995986,,
1000670,兴安盟,内蒙古,,122.04816651406564,三潭峡,46.08375706518232,,
1000671,赤峰,内蒙古,,118.9307611921676,道须沟,42.297112320317325,,
1000672,乌兰察布,内蒙古,,113.11284639067514,平安洞,41.02236294675116,,
1000673,通辽,内蒙古,3A,122.26036326322144,辉特淖尔草原旅游区,43.633756072995986,,
1000676,阿拉善盟,内蒙古,,105.69568287112703,额日布盖峡谷,38.84307526440767,,
1000677,通辽,内蒙古,2A,122.26036326322144,怪山,43.633756072995986,,
1000678,呼伦贝尔,内蒙古,,119.76082179399947,辉河湿地草原旅游度假风景区,49.201636054604336,,
1000679,呼和浩特,内蒙古,,111.6603505200542,山东甜草莓,40.828318873081585,,
1000680,赤峰,内蒙古,2A,118.9307611921676,赤峰市植物园,42.297112320317325,,
1000681,鄂尔多斯,内蒙古,,109.99370625145134,神东煤海,39.81648956060153,,
1000682,呼和浩特,内蒙古,,111.6603505200542,大青山太伟滑雪场,40.828318873081585,,
1000683,巴彦淖尔,内蒙古,,107.42380671968002,黄河河套文化旅游区湿地公园,40.76917990242912,,
1000684,通辽,内蒙古,,122.26036326322144,金代界壕,43.633756072995986,,
1000685,包头,内蒙古,,109.84623853249181,百灵庙抗日纪念碑,40.64711942570857,,
1000686,鄂尔多斯,内蒙古,,109.99370625145134,蒙古历史博物馆,39.81648956060153,,
1000687,呼伦贝尔,内蒙古,,119.76082179399947,美人湖,49.201636054604336,,
1000688,赤峰,内蒙古,,118.9307611921676,宝山罕苏木墓群,42.297112320317325,,
1000689,呼伦贝尔,内蒙古,,119.76082179399947,秀水,49.201636054604336,,
1000690,赤峰,内蒙古,2A,118.9307611921676,辽上京博物馆,42.297112320317325,,
1000691,赤峰,内蒙古,,118.9307611921676,敖汉温泉城,42.297112320317325,,
1000692,阿拉善盟,内蒙古,4A,105.69568287112703,阿拉善通湖草原,38.84307526440767,,
1000693,呼和浩特,内蒙古,,111.6603505200542,菲彼西餐厅,40.828318873081585,,
1000694,鄂尔多斯,内蒙古,4A,109.99370625145134,释尼召沙漠绿海乐园,39.81648956060153,,
1000695,乌兰察布,内蒙古,2A,113.11284639067514,淖干诺尔草原,41.02236294675116,,
1000696,包头,内蒙古,,109.84623853249181,包头九峰山,40.64711942570857,,
1000697,通辽,内蒙古,,122.26036326322144,奈曼沙漠,43.633756072995986,,
1000698,赤峰,内蒙古,,118.9307611921676,罕山,42.297112320317325,,
1000699,呼伦贝尔,内蒙古,2A,119.76082179399947,室韦俄罗斯民族乡,49.201636054604336,,
1000700,赤峰,内蒙古,,118.9307611921676,西拉沐沦大峡谷园区,42.297112320317325,,
1000701,巴彦淖尔,内蒙古,2A,107.42380671968002,阿贵庙,40.76917990242912,,
1000702,乌兰察布,内蒙古,,113.11284639067514,庙子沟遗址,41.02236294675116,,
1000704,赤峰,内蒙古,,118.9307611921676,南山真人CS俱乐部,42.297112320317325,,
1000705,鄂尔多斯,内蒙古,2A,109.99370625145134,吉祥福慧寺,39.81648956060153,,
1000706,乌海,内蒙古,3A,106.83199909716231,甘德尔山生态旅游景区,39.683177006785236,,
1000707,赤峰,内蒙古,,118.9307611921676,耶律羽之墓群,42.297112320317325,,
1000708,乌海,内蒙古,2A,106.83199909716231,乌海植物园,39.683177006785236,,
1000709,呼和浩特,内蒙古,,111.6603505200542,小奶花,40.828318873081585,,
1000710,呼伦贝尔,内蒙古,4A,119.76082179399947,呼和诺尔湖,49.201636054604336,,
1000711,通辽,内蒙古,,122.26036326322144,兴源寺,43.633756072995986,,
1000712,呼伦贝尔,内蒙古,2A,119.76082179399947,达赉湖,49.201636054604336,,
1000713,赤峰,内蒙古,,118.9307611921676,白音乌拉游牧文化区,42.297112320317325,,
1000714,阿拉善盟,内蒙古,,105.69568287112703,乌兰布和沙漠,38.84307526440767,,
1000715,包头,内蒙古,3A,109.84623853249181,包头新世纪青年生态园,40.64711942570857,,
1000716,呼和浩特,内蒙古,,111.6603505200542,港湾汗蒸领浴,40.828318873081585,,
1000717,阿拉善盟,内蒙古,,105.69568287112703,额济纳旗老人湖胡杨牧场,38.84307526440767,,
1000718,呼和浩特,内蒙古,,111.6603505200542,热带风暴水上乐园,40.828318873081585,,
1000719,兴安盟,内蒙古,,122.04816651406564,乌兰毛都草原,46.08375706518232,,
1000721,阿拉善盟,内蒙古,,105.69568287112703,腾格里沙漠天鹅湖,38.84307526440767,,
1000722,呼和浩特,内蒙古,,111.6603505200542,魅力新天地室内儿童水上乐园,40.828318873081585,,
1000723,鄂尔多斯,内蒙古,,109.99370625145134,准域水上乐园,39.81648956060153,,
1000725,锡林郭勒盟,内蒙古,,116.02733968895716,夏牧场乃林河,43.93970484232425,,
1000726,赤峰,内蒙古,,118.9307611921676,水善汇(赤峰店）,42.297112320317325,,
1000727,呼伦贝尔,内蒙古,,119.76082179399947,老鹰嘴,49.201636054604336,,
1000728,呼和浩特,内蒙古,3A,111.6603505200542,五塔寺,40.828318873081585,,
1000729,通辽,内蒙古,,122.26036326322144,草甘沙漠旅游区,43.633756072995986,,
1000730,呼伦贝尔,内蒙古,,119.76082179399947,中俄互市贸易旅游区,49.201636054604336,,
1000732,鄂尔多斯,内蒙古,,109.99370625145134,鄂尔多斯博源国际高尔夫俱乐部,39.81648956060153,,
1000733,包头,内蒙古,4A,109.84623853249181,北方兵器工业城,40.64711942570857,,
1000736,兴安盟,内蒙古,,122.04816651406564,阿尔山滑雪场,46.08375706518232,,
1000737,呼和浩特,内蒙古,,111.6603505200542,《国色天香-大美首府》洛阳牡丹花节,40.828318873081585,,
1000738,赤峰,内蒙古,,118.9307611921676,乌兰宝通古战场,42.297112320317325,,
1000739,包头,内蒙古,,109.84623853249181,成吉思汗草原生态园,40.64711942570857,,
1000741,赤峰,内蒙古,,118.9307611921676,江庆州城遗址,42.297112320317325,,
1000742,赤峰,内蒙古,,118.9307611921676,克什克腾温泉,42.297112320317325,,
1000743,鄂尔多斯,内蒙古,,109.99370625145134,九城宫滑雪场,39.81648956060153,,
1000744,呼伦贝尔,内蒙古,,119.76082179399947,大觉禅寺,49.201636054604336,,
1000746,呼伦贝尔,内蒙古,2A,119.76082179399947,鹤祥园度假村,49.201636054604336,,
1000747,赤峰,内蒙古,,118.9307611921676,玫瑰庄园滑雪场,42.297112320317325,,
1000749,包头,内蒙古,,109.84623853249181,黄河国家湿地公园,40.64711942570857,,
1000750,锡林郭勒盟,内蒙古,3A,116.02733968895716,皇家御马苑,43.93970484232425,,
1000752,鄂尔多斯,内蒙古,,109.99370625145134,王爱召,39.81648956060153,,
1000754,通辽,内蒙古,,122.26036326322144,阿日昆都冷草原,43.633756072995986,,
1000755,赤峰,内蒙古,,118.9307611921676,后召庙辽石窟寺,42.297112320317325,,
1000756,兴安盟,内蒙古,,122.04816651406564,阿尔山市银江沟温泉会馆,46.08375706518232,,
1000757,赤峰,内蒙古,,118.9307611921676,龙泉寺,42.297112320317325,,
1000758,锡林郭勒盟,内蒙古,2A,116.02733968895716,锡日塔拉草原旅游度假村,43.93970484232425,,
1000759,包头,内蒙古,,109.84623853249181,迎宾公园,40.64711942570857,,
1000760,乌兰察布,内蒙古,,113.11284639067514,永兴湖,41.02236294675116,,
1000761,阿拉善盟,内蒙古,,105.69568287112703,绿城遗址,38.84307526440767,,
1000762,包头,内蒙古,,109.84623853249181,包头博物馆,40.64711942570857,,
1000763,通辽,内蒙古,,122.26036326322144,陈国公主墓志铭,43.633756072995986,,
1000764,赤峰,内蒙古,,118.9307611921676,龙口漂流,42.297112320317325,,
1000765,呼伦贝尔,内蒙古,,119.76082179399947,俄罗斯艺术博物馆,49.201636054604336,,
1000766,呼和浩特,内蒙古,,111.6603505200542,创智牌楼馆,40.828318873081585,,
1000767,阿拉善盟,内蒙古,,105.69568287112703,肩水金关遗址,38.84307526440767,,
1000768,兴安盟,内蒙古,,122.04816651406564,真寂之寺,46.08375706518232,,
1000769,呼伦贝尔,内蒙古,,119.76082179399947,颐和温泉酒店温泉,49.201636054604336,,
1000770,呼和浩特,内蒙古,,111.6603505200542,贝贝乐园（摩尔城店）,40.828318873081585,,
1000771,赤峰,内蒙古,3A,118.9307611921676,紫蒙湖旅游风景区,42.297112320317325,,
1000772,呼伦贝尔,内蒙古,2A,119.76082179399947,晨光生态园,49.201636054604336,,
1000773,呼和浩特,内蒙古,,111.6603505200542,“WEM西部国际电音节”全国巡演呼市站,40.828318873081585,,
1000774,赤峰,内蒙古,,118.9307611921676,桦木沟国家森林公园,42.297112320317325,,
1000775,呼伦贝尔,内蒙古,2A,119.76082179399947,鄂伦春博物馆,49.201636054604336,,
1000776,呼和浩特,内蒙古,,111.6603505200542,乐享小镇,40.828318873081585,,
1000777,赤峰,内蒙古,,118.9307611921676,辽祖州城遗址,42.297112320317325,,
1000778,锡林郭勒盟,内蒙古,,116.02733968895716,伊林驿站博物馆,43.93970484232425,,
1000779,鄂尔多斯,内蒙古,4A,109.99370625145134,鄂尔多斯文化旅游村,39.81648956060153,,
1000780,通辽,内蒙古,2A,122.26036326322144,东湖,43.633756072995986,,
1000781,赤峰,内蒙古,,118.9307611921676,乌兰布统草原,42.297112320317325,,
1000782,呼和浩特,内蒙古,,111.6603505200542,唐单于都护府城遗址,40.828318873081585,,
1000783,赤峰,内蒙古,2A,118.9307611921676,巴林蒙古部落,42.297112320317325,,
1000784,乌兰察布,内蒙古,,113.11284639067514,勇者滑世界,41.02236294675116,,
1000785,包头,内蒙古,,109.84623853249181,朝鲁呼牧民家,40.64711942570857,,
1000787,呼伦贝尔,内蒙古,2A,119.76082179399947,喇嘛山,49.201636054604336,,
1000788,赤峰,内蒙古,1A,118.9307611921676,勃隆克沙漠,42.297112320317325,,
1000789,阿拉善盟,内蒙古,,105.69568287112703,《阿拉腾陶来》,38.84307526440767,,
1000790,兴安盟,内蒙古,,122.04816651406564,公主陵古城遗址,46.08375706518232,,
1000791,呼和浩特,内蒙古,,111.6603505200542,哈达门国家森林公园,40.828318873081585,,
1000792,呼伦贝尔,内蒙古,,119.76082179399947,弘吉剌蒙古大营,49.201636054604336,,
1000793,锡林郭勒盟,内蒙古,,116.02733968895716,汇宗寺,43.93970484232425,,
1000794,呼伦贝尔,内蒙古,5A,119.76082179399947,中俄边境旅游区,49.201636054604336,,
1000795,呼伦贝尔,内蒙古,,119.76082179399947,仙人洞旅游度假山庄,49.201636054604336,,
1000796,呼伦贝尔,内蒙古,,119.76082179399947,红军烈士公园,49.201636054604336,,
1000797,包头,内蒙古,4A,109.84623853249181,五当召,40.64711942570857,,
1000798,兴安盟,内蒙古,3A,122.04816651406564,兴安蒙古包旅游村,46.08375706518232,,
1000799,通辽,内蒙古,2A,122.26036326322144,阿古拉草原,43.633756072995986,,
1000800,呼伦贝尔,内蒙古,,119.76082179399947,套娃景区西餐演绎,49.201636054604336,,
1000801,呼伦贝尔,内蒙古,2A,119.76082179399947,抗联英雄园,49.201636054604336,,
1000802,包头,内蒙古,,109.84623853249181,阿善遗址,40.64711942570857,,
1000804,呼伦贝尔,内蒙古,2A,119.76082179399947,阿里河国家森林公园,49.201636054604336,,
1000805,呼伦贝尔,内蒙古,,119.76082179399947,满洲里套娃景区大马戏,49.201636054604336,,
1000807,赤峰,内蒙古,,118.9307611921676,巴拉奇如德庙,42.297112320317325,,
1000808,锡林郭勒盟,内蒙古,4A,116.02733968895716,白垩纪恐龙国家地质公园,43.93970484232425,,
1000809,鄂尔多斯,内蒙古,2A,109.99370625145134,绿洲宾馆旅游区,39.81648956060153,,
