SN_CODE,SN_CITY,SN_PROV,SN_LEVEL,SN_LNG,SN_NAME,SN_LAT,ST_PRICEURL,SN_THEME
1000810,乌兰察布,内蒙古,,113.11284639067514,阴山,41.02236294675116,,
1000811,呼伦贝尔,内蒙古,2A,119.76082179399947,呼伦湖金海岸,49.201636054604336,,
1000812,兴安盟,内蒙古,,122.04816651406564,杨树沟地下瀑布群,46.08375706518232,,
1000813,兴安盟,内蒙古,,122.04816651406564,京都京军浴,46.08375706518232,,
1000814,乌海,内蒙古,2A,106.83199909716231,乌海科技馆,39.683177006785236,,
1000816,兴安盟,内蒙古,,122.04816651406564,大型实景剧《成吉思汗的黑c》,46.08375706518232,,
1000817,呼和浩特,内蒙古,,111.6603505200542,碧海云天（幸福小区店）,40.828318873081585,,
1000818,巴彦淖尔,内蒙古,,107.42380671968002,慈云寺,40.76917990242912,,
1000819,鄂尔多斯,内蒙古,2A,109.99370625145134,夜鸣沙旅游区,39.81648956060153,,
1000821,赤峰,内蒙古,,118.9307611921676,公主湖,42.297112320317325,,
1000822,赤峰,内蒙古,,118.9307611921676,第四纪冰川遗址,42.297112320317325,,
1000823,呼伦贝尔,内蒙古,,119.76082179399947,呼伦贝尔一代天骄蒙古部落,49.201636054604336,,
1000824,阿拉善盟,内蒙古,,105.69568287112703,弱水金沙湾,38.84307526440767,,
1000825,锡林郭勒盟,内蒙古,,116.02733968895716,多伦草原,43.93970484232425,,
1000826,呼和浩特,内蒙古,,111.6603505200542,碧海云天(中山西路店）,40.828318873081585,,
1000827,鄂尔多斯,内蒙古,,109.99370625145134,阿勒腾浩特牧家乐,39.81648956060153,,
1000828,乌海,内蒙古,3A,106.83199909716231,汉森庄园,39.683177006785236,,
1000829,呼和浩特,内蒙古,,111.6603505200542,乐享仓储式母婴馆（乐享母婴盘古店）,40.828318873081585,,
1000830,呼和浩特,内蒙古,,111.6603505200542,黑大门国家森林公园,40.828318873081585,,
1000831,鄂尔多斯,内蒙古,,109.99370625145134,乌兰木伦湖,39.81648956060153,,
1000832,呼和浩特,内蒙古,,111.6603505200542,清・固伦恪靖公主府,40.828318873081585,,
1000833,呼伦贝尔,内蒙古,,119.76082179399947,中俄蒙国际冰雪乐园,49.201636054604336,,
1000834,阿拉善盟,内蒙古,,105.69568287112703,大漠胡杨林旅游区,38.84307526440767,,
1000835,包头,内蒙古,,109.84623853249181,神鹰宏浩冰雪世界,40.64711942570857,,
1000836,阿拉善盟,内蒙古,,105.69568287112703,浑善达克沙地,38.84307526440767,,
1000837,赤峰,内蒙古,,118.9307611921676,释迦佛舍利塔,42.297112320317325,,
1000838,锡林郭勒盟,内蒙古,2A,116.02733968895716,阿拉腾艾里度假村,43.93970484232425,,
1000839,兴安盟,内蒙古,,122.04816651406564,金界壕,46.08375706518232,,
1000840,呼伦贝尔,内蒙古,,119.76082179399947,三河马博物馆,49.201636054604336,,
1000841,包头,内蒙古,,109.84623853249181,大拇指游乐园（华联店）,40.64711942570857,,
1000842,通辽,内蒙古,,122.26036326322144,新镇柏盛园度假村,43.633756072995986,,
1000843,巴彦淖尔,内蒙古,,107.42380671968002,乌拉特部落山泉水世界,40.76917990242912,,
1000844,呼和浩特,内蒙古,,111.6603505200542,敕勒川人家旅游度假村,40.828318873081585,,
1000845,锡林郭勒盟,内蒙古,,116.02733968895716,平顶山,43.93970484232425,,
1000846,呼伦贝尔,内蒙古,2A,119.76082179399947,鄂温克博物馆,49.201636054604336,,
1000847,赤峰,内蒙古,,118.9307611921676,达里湖南岸,42.297112320317325,,
1000848,锡林郭勒盟,内蒙古,,116.02733968895716,元上都博物馆,43.93970484232425,,
1000849,乌兰察布,内蒙古,,113.11284639067514,察尔湖生态旅游度假区,41.02236294675116,,
1000851,赤峰,内蒙古,,118.9307611921676,乌兰布统草原宇航马场,42.297112320317325,,
1000852,通辽,内蒙古,3A,122.26036326322144,麦新烈士纪念馆,43.633756072995986,,
1000853,锡林郭勒盟,内蒙古,4A,116.02733968895716,蒙古汗城文化旅游区,43.93970484232425,,
1000854,兴安盟,内蒙古,,122.04816651406564,金江沟温泉,46.08375706518232,,
1000855,呼伦贝尔,内蒙古,,119.76082179399947,《敖鲁古雅》舞台剧,49.201636054604336,,
1000856,巴彦淖尔,内蒙古,,107.42380671968002,圣牧,40.76917990242912,,
1000857,巴彦淖尔,内蒙古,,107.42380671968002,碧海云天（临河店）,40.76917990242912,,
1000858,乌兰察布,内蒙古,2A,113.11284639067514,岱海旅游区,41.02236294675116,,
1000859,包头,内蒙古,,109.84623853249181,乃春庙,40.64711942570857,,
1000860,呼伦贝尔,内蒙古,3A,119.76082179399947,绰源生态旅游区,49.201636054604336,,
1000862,鄂尔多斯,内蒙古,,109.99370625145134,济支州岛韩蒸温泉时代,39.81648956060153,,
1000863,赤峰,内蒙古,,118.9307611921676,西拉沐沦河,42.297112320317325,,
1000864,呼伦贝尔,内蒙古,,119.76082179399947,黑山头老镇云飞马场,49.201636054604336,,
1000865,阿拉善盟,内蒙古,,105.69568287112703,焱凰赤城,38.84307526440767,,
1000866,兴安盟,内蒙古,3A,122.04816651406564,龙凤源旅游度假村,46.08375706518232,,
1000867,呼和浩特,内蒙古,,111.6603505200542,晋陕大峡谷,40.828318873081585,,
1000869,鄂尔多斯,内蒙古,,109.99370625145134,红碱淖,39.81648956060153,,
1000870,乌海,内蒙古,,106.83199909716231,金漠滑雪场,39.683177006785236,,
1000871,呼和浩特,内蒙古,,111.6603505200542,清水河老牛湾,40.828318873081585,,
1000872,呼和浩特,内蒙古,,111.6603505200542,普安寺,40.828318873081585,,
1000873,赤峰,内蒙古,,118.9307611921676,灵悦寺,42.297112320317325,,
1000874,赤峰,内蒙古,2A,118.9307611921676,红山公园,42.297112320317325,,
1000875,呼和浩特,内蒙古,4A,111.6603505200542,蒙牛乳业工业园区,40.828318873081585,,
1000876,呼和浩特,内蒙古,2A,111.6603505200542,绥远城将军衙署,40.828318873081585,,
1000877,兴安盟,内蒙古,2A,122.04816651406564,工业经济开发区,46.08375706518232,,
1000878,锡林郭勒盟,内蒙古,,116.02733968895716,奥奇牧村,43.93970484232425,,
1000879,赤峰,内蒙古,,118.9307611921676,乌兰布统影视基地,42.297112320317325,,
1000880,赤峰,内蒙古,,118.9307611921676,耗来河,42.297112320317325,,
1000881,兴安盟,内蒙古,,122.04816651406564,图什业图亲王府,46.08375706518232,,
1000882,巴彦淖尔,内蒙古,,107.42380671968002,三盛公滑雪场,40.76917990242912,,
1000883,包头,内蒙古,,109.84623853249181,迷城真人密室体验中心,40.64711942570857,,
1000884,巴彦淖尔,内蒙古,,107.42380671968002,乌拉山,40.76917990242912,,
1000885,通辽,内蒙古,3A,122.26036326322144,科尔沁博物馆,43.633756072995986,,
1000886,包头,内蒙古,,109.84623853249181,包头昆仑国际滑雪场,40.64711942570857,,
1000887,通辽,内蒙古,2A,122.26036326322144,鸿雁湖,43.633756072995986,,
1000889,乌兰察布,内蒙古,,113.11284639067514,二龙什台,41.02236294675116,,
1000890,呼伦贝尔,内蒙古,2A,119.76082179399947,达永山四季滑雪馆,49.201636054604336,,
1000891,赤峰,内蒙古,,118.9307611921676,热水塘温泉,42.297112320317325,,
1000892,鄂尔多斯,内蒙古,,109.99370625145134,仙沙岛,39.81648956060153,,
1000893,赤峰,内蒙古,,118.9307611921676,宝山壁画,42.297112320317325,,
1000894,锡林郭勒盟,内蒙古,2A,116.02733968895716,探马赤大宫,43.93970484232425,,
1000895,通辽,内蒙古,,122.26036326322144,舍力虎,43.633756072995986,,
1000896,鄂尔多斯,内蒙古,,109.99370625145134,百眼井,39.81648956060153,,
1000897,赤峰,内蒙古,,118.9307611921676,红山区卡酷水乐园,42.297112320317325,,
1000898,赤峰,内蒙古,,118.9307611921676,长青公园,42.297112320317325,,
1000899,兴安盟,内蒙古,2A,122.04816651406564,科右中旗博物馆,46.08375706518232,,
1000900,鄂尔多斯,内蒙古,3A,109.99370625145134,世珍园旅游区,39.81648956060153,,
1000901,包头,内蒙古,,109.84623853249181,内蒙古包头保利高尔夫球会,40.64711942570857,,
1000902,巴彦淖尔,内蒙古,4A,107.42380671968002,维信国际高尔夫度假村,40.76917990242912,,
1000903,巴彦淖尔,内蒙古,,107.42380671968002,常素庙,40.76917990242912,,
1000904,锡林郭勒盟,内蒙古,,116.02733968895716,锡林河,43.93970484232425,,
1000906,锡林郭勒盟,内蒙古,,116.02733968895716,滦源湖景区,43.93970484232425,,
1000907,呼和浩特,内蒙古,,111.6603505200542,豆思主题乐园,40.828318873081585,,
1000908,鄂尔多斯,内蒙古,,109.99370625145134,身临其境3D魔幻艺术画展（方正广场）,39.81648956060153,,
1000909,赤峰,内蒙古,,118.9307611921676,赤峰铁马影视民俗风情园,42.297112320317325,,
1000910,包头,内蒙古,,109.84623853249181,芝麻开门水上威尼斯水上乐园,40.64711942570857,,
1000911,赤峰,内蒙古,,118.9307611921676,白音敖包,42.297112320317325,,
1000912,呼和浩特,内蒙古,,111.6603505200542,鑫悦采摘园,40.828318873081585,,
1000913,赤峰,内蒙古,,118.9307611921676,达拉哈旅游区,42.297112320317325,,
1000914,鄂尔多斯,内蒙古,5A,109.99370625145134,响沙湾,39.81648956060153,,
1000915,乌兰察布,内蒙古,4A,113.11284639067514,格根塔拉草原,41.02236294675116,,
1000916,兴安盟,内蒙古,,122.04816651406564,科尔沁大草原,46.08375706518232,,
1000917,巴彦淖尔,内蒙古,,107.42380671968002,乌梁素海,40.76917990242912,,
1000918,鄂尔多斯,内蒙古,,109.99370625145134,鄂尔多斯广稷农耕博物馆,39.81648956060153,,
1000919,兴安盟,内蒙古,,122.04816651406564,大小神山,46.08375706518232,,
1000921,鄂尔多斯,内蒙古,,109.99370625145134,珍稀植物自然保护区,39.81648956060153,,
1000924,赤峰,内蒙古,,118.9307611921676,百花坡仙人漂流,42.297112320317325,,
1000925,鄂尔多斯,内蒙古,5A,109.99370625145134,成吉思汗陵,39.81648956060153,,
1000926,呼和浩特,内蒙古,,111.6603505200542,敕勒林海农牧业园区,40.828318873081585,,
1000928,兴安盟,内蒙古,2A,122.04816651406564,翰嘎利湖,46.08375706518232,,
1000929,呼和浩特,内蒙古,3A,111.6603505200542,席力图召,40.828318873081585,,
1000930,乌兰察布,内蒙古,,113.11284639067514,玫瑰营天主教堂,41.02236294675116,,
1000931,赤峰,内蒙古,,118.9307611921676,哈河源漂流景区,42.297112320317325,,
1000932,赤峰,内蒙古,,118.9307611921676,荣升十八景风景区,42.297112320317325,,
1000933,呼和浩特,内蒙古,,111.6603505200542,南湖湿地冰雪世界,40.828318873081585,,
1000934,赤峰,内蒙古,2A,118.9307611921676,红山湖,42.297112320317325,,
1000935,赤峰,内蒙古,2A,118.9307611921676,大辽猎苑,42.297112320317325,,
1000938,锡林郭勒盟,内蒙古,,116.02733968895716,锡林郭勒赛马场,43.93970484232425,,
1000940,兴安盟,内蒙古,4A,122.04816651406564,海神圣泉,46.08375706518232,,
1000941,呼伦贝尔,内蒙古,2A,119.76082179399947,凤凰山滑雪场,49.201636054604336,,
1000942,呼伦贝尔,内蒙古,,119.76082179399947,儿童科技馆,49.201636054604336,,
1000943,兴安盟,内蒙古,,122.04816651406564,阿尔山天池,46.08375706518232,,
1000945,鄂尔多斯,内蒙古,2A,109.99370625145134,锦世温泉度假村,39.81648956060153,,
1000947,包头,内蒙古,,109.84623853249181,南海夏季冰雪大世界,40.64711942570857,,
1000948,通辽,内蒙古,,122.26036326322144,纳斯盾大都汇洗浴中心,43.633756072995986,,
1000949,包头,内蒙古,,109.84623853249181,金凯隆演艺广场,40.64711942570857,,
1000950,呼和浩特,内蒙古,3A,111.6603505200542,哈素海,40.828318873081585,,
1000951,赤峰,内蒙古,,118.9307611921676,宁城天沐温泉城,42.297112320317325,,
1000952,兴安盟,内蒙古,,122.04816651406564,不冻河,46.08375706518232,,
1000954,赤峰,内蒙古,,118.9307611921676,赛罕乌拉,42.297112320317325,,
1000955,锡林郭勒盟,内蒙古,2A,116.02733968895716,马文化博物馆,43.93970484232425,,
1000956,呼伦贝尔,内蒙古,3A,119.76082179399947,诺门罕战役遗址,49.201636054604336,,
1000957,兴安盟,内蒙古,,122.04816651406564,梦幻阿尔山,46.08375706518232,,
1000958,巴彦淖尔,内蒙古,,107.42380671968002,巴彦淖尔包百3D画展,40.76917990242912,,
1000959,阿拉善盟,内蒙古,4A,105.69568287112703,贺兰山福因寺（北寺旅游景区）,38.84307526440767,,
1000962,赤峰,内蒙古,,118.9307611921676,西拉沐沦庄园,42.297112320317325,,
1000963,包头,内蒙古,,109.84623853249181,普会寺,40.64711942570857,,
1000964,锡林郭勒盟,内蒙古,,116.02733968895716,啤酒泉,43.93970484232425,,
1000965,鄂尔多斯,内蒙古,,109.99370625145134,精灵王国,39.81648956060153,,
1000967,呼和浩特,内蒙古,,111.6603505200542,酷夏戏水世界,40.828318873081585,,
1000968,乌海,内蒙古,,106.83199909716231,田园乐（采摘园）,39.683177006785236,,
1000969,包头,内蒙古,,109.84623853249181,包头包百3D画展,40.64711942570857,,
1000970,包头,内蒙古,3A,109.84623853249181,包头石门景区,40.64711942570857,,
1000971,呼伦贝尔,内蒙古,,119.76082179399947,扎赉诺尔猛犸旅游区,49.201636054604336,,
1000972,呼伦贝尔,内蒙古,,119.76082179399947,中俄蒙国际欢乐雪城,49.201636054604336,,
1000973,阿拉善盟,内蒙古,,105.69568287112703,阿拉善和硕特亲王府,38.84307526440767,,
1000974,鄂尔多斯,内蒙古,,109.99370625145134,恐龙足迹化石,39.81648956060153,,
1000975,兴安盟,内蒙古,,122.04816651406564,内蒙古乌兰哈达滑雪场,46.08375706518232,,
1000976,锡林郭勒盟,内蒙古,,116.02733968895716,玄石坡,43.93970484232425,,
1000978,呼和浩特,内蒙古,,111.6603505200542,清真大寺,40.828318873081585,,
1000979,呼伦贝尔,内蒙古,,119.76082179399947,典型草原,49.201636054604336,,
1000980,呼和浩特,内蒙古,,111.6603505200542,中威水上乐园,40.828318873081585,,
1000981,呼和浩特,内蒙古,,111.6603505200542,萌豆亲子儿童乐园,40.828318873081585,,
1000982,乌兰察布,内蒙古,,113.11284639067514,梓瑞达亲子冰雪乐园,41.02236294675116,,
1000983,包头,内蒙古,,109.84623853249181,冒险家欢乐园（沃尔玛店）,40.64711942570857,,
1000984,呼和浩特,内蒙古,,111.6603505200542,贝贝乐园,40.828318873081585,,
1000986,呼伦贝尔,内蒙古,2A,119.76082179399947,龙溪山庄,49.201636054604336,,
1000987,包头,内蒙古,2A,109.84623853249181,希拉穆仁草原,40.64711942570857,,
1000988,阿拉善盟,内蒙古,,105.69568287112703,梦想冰雪世界主题嘉年华,38.84307526440767,,
1000989,赤峰,内蒙古,,118.9307611921676,百草敖包,42.297112320317325,,
1000990,通辽,内蒙古,,122.26036326322144,开鲁白塔,43.633756072995986,,
1000991,鄂尔多斯,内蒙古,,109.99370625145134,黄河三峡,39.81648956060153,,
1000992,兴安盟,内蒙古,2A,122.04816651406564,蒙格罕山,46.08375706518232,,
1000993,包头,内蒙古,,109.84623853249181,阿尔丁植物园,40.64711942570857,,
1000994,呼伦贝尔,内蒙古,,119.76082179399947,露西度假营地,49.201636054604336,,
1000995,呼伦贝尔,内蒙古,5A,119.76082179399947,满洲里套娃景区,49.201636054604336,,
1000997,呼伦贝尔,内蒙古,,119.76082179399947,东正教堂,49.201636054604336,,
1000998,兴安盟,内蒙古,,122.04816651406564,阿尔山奥伦布坎景区,46.08375706518232,,
1000999,乌兰察布,内蒙古,2A,113.11284639067514,老虎山公园,41.02236294675116,,
1001000,呼伦贝尔,内蒙古,,119.76082179399947,哈乌尔河景区,49.201636054604336,,
1001001,锡林郭勒盟,内蒙古,4A,116.02733968895716,多伦湖景区,43.93970484232425,,
1001003,巴彦淖尔,内蒙古,,107.42380671968002,温根塔拉草原旅游区,40.76917990242912,,
1001004,赤峰,内蒙古,,118.9307611921676,冰臼奇观,42.297112320317325,,
1001005,赤峰,内蒙古,,118.9307611921676,青山岩臼,42.297112320317325,,
1001006,赤峰,内蒙古,,118.9307611921676,克什克腾草原,42.297112320317325,,
1001007,呼和浩特,内蒙古,,111.6603505200542,大皇城,40.828318873081585,,
1001008,呼伦贝尔,内蒙古,,119.76082179399947,大汗凭吊,49.201636054604336,,
1001009,兴安盟,内蒙古,,122.04816651406564,五里泉,46.08375706518232,,
1001010,阿拉善盟,内蒙古,,105.69568287112703,阿拉善梦想国际航空大会,38.84307526440767,,
1001011,巴彦淖尔,内蒙古,,107.42380671968002,纳林湖景区,40.76917990242912,,
1001012,鄂尔多斯,内蒙古,,109.99370625145134,蒙古源流文化产业园,39.81648956060153,,
1001013,兴安盟,内蒙古,3A,122.04816651406564,万豪蒙古大营,46.08375706518232,,
1001014,赤峰,内蒙古,2A,118.9307611921676,杜鹃山庄,42.297112320317325,,
1001015,鄂尔多斯,内蒙古,4A,109.99370625145134,东联动漫城,39.81648956060153,,
1001016,锡林郭勒盟,内蒙古,2A,116.02733968895716,山西会馆,43.93970484232425,,
1001018,兴安盟,内蒙古,3A,122.04816651406564,成吉思汗庙,46.08375706518232,,
1001019,赤峰,内蒙古,,118.9307611921676,金色萤火虫度假村,42.297112320317325,,
1001020,赤峰,内蒙古,,118.9307611921676,五彩山风景区,42.297112320317325,,
1001022,呼和浩特,内蒙古,,111.6603505200542,飞来寺,40.828318873081585,,
1001023,锡林郭勒盟,内蒙古,,116.02733968895716,正达滑雪场,43.93970484232425,,
1001024,赤峰,内蒙古,,118.9307611921676,静安寺,42.297112320317325,,
1001025,鄂尔多斯,内蒙古,,109.99370625145134,席尼喇嘛纪念塔,39.81648956060153,,
1001026,呼和浩特,内蒙古,,111.6603505200542,内蒙古国际会展中心,40.828318873081585,,
1001027,乌兰察布,内蒙古,,113.11284639067514,岱海温泉城,41.02236294675116,,
1001028,赤峰,内蒙古,,118.9307611921676,梦幻海欢乐世界,42.297112320317325,,
1001029,呼伦贝尔,内蒙古,,119.76082179399947,北湖公园,49.201636054604336,,
1001030,呼和浩特,内蒙古,,111.6603505200542,巧尔气召革命遗址,40.828318873081585,,
1001031,通辽,内蒙古,,122.26036326322144,孝庄园文化旅游区,43.633756072995986,,
1001033,通辽,内蒙古,3A,122.26036326322144,银砂九岛生态旅游区,43.633756072995986,,
1001034,鄂尔多斯,内蒙古,,109.99370625145134,沙漠风情飞行体验,39.81648956060153,,
1001035,兴安盟,内蒙古,,122.04816651406564,鹿鸣湖,46.08375706518232,,
1001036,鄂尔多斯,内蒙古,4A,109.99370625145134,鄂尔多斯康巴什旅游区,39.81648956060153,,
1001037,呼和浩特,内蒙古,,111.6603505200542,奇幻城堡儿童乐园,40.828318873081585,,
1001038,通辽,内蒙古,5A,122.26036326322144,库伦银沙湾,43.633756072995986,,
1001039,呼和浩特,内蒙古,,111.6603505200542,中屹通梦幻海乐园,40.828318873081585,,
1001040,包头,内蒙古,,109.84623853249181,海德俱乐部养生浴场,40.64711942570857,,
1001041,乌兰察布,内蒙古,,113.11284639067514,岩画,41.02236294675116,,
1001042,呼和浩特,内蒙古,4A,111.6603505200542,伊利乳都科技示范园,40.828318873081585,,
1001043,锡林郭勒盟,内蒙古,,116.02733968895716,灰勒盟腾草原,43.93970484232425,,
1001044,锡林郭勒盟,内蒙古,,116.02733968895716,古长城,43.93970484232425,,
1001045,鄂尔多斯,内蒙古,1A,109.99370625145134,转龙湾旅游度假村,39.81648956060153,,
1001046,锡林郭勒盟,内蒙古,2A,116.02733968895716,乃林郭勒旅游度假村,43.93970484232425,,
1001048,赤峰,内蒙古,4A,118.9307611921676,克什克腾石阵景区,42.297112320317325,,
1001049,呼伦贝尔,内蒙古,,119.76082179399947,海拉尔俄罗斯大马戏,49.201636054604336,,
1001050,乌兰察布,内蒙古,3A,113.11284639067514,辉腾锡勒草原,41.02236294675116,,
1001051,包头,内蒙古,,109.84623853249181,包头市固阳县“梅令花海”冰雪艺术游园会,40.64711942570857,,
1001052,锡林郭勒盟,内蒙古,,116.02733968895716,塞纳湾小镇度假区,43.93970484232425,,
1001053,呼伦贝尔,内蒙古,,119.76082179399947,敖鲁古雅使鹿部落景区,49.201636054604336,,
1001054,呼和浩特,内蒙古,,111.6603505200542,浪潮温泉欢乐谷水上乐园,40.828318873081585,,
1001055,鄂尔多斯,内蒙古,,109.99370625145134,郡王府,39.81648956060153,,
1001056,呼伦贝尔,内蒙古,2A,119.76082179399947,中东铁路博物馆,49.201636054604336,,
1001057,乌兰察布,内蒙古,,113.11284639067514,巴音锡勒草原,41.02236294675116,,
1001058,兴安盟,内蒙古,,122.04816651406564,台来花草原,46.08375706518232,,
1001059,呼伦贝尔,内蒙古,,119.76082179399947,黑山头・列夫湿地庄园景区,49.201636054604336,,
1001060,乌兰察布,内蒙古,,113.11284639067514,岱海滑雪场,41.02236294675116,,
1001061,呼伦贝尔,内蒙古,,119.76082179399947,伊敏河,49.201636054604336,,
1001062,锡林郭勒盟,内蒙古,,116.02733968895716,二连浩特市国门旅游景区,43.93970484232425,,
1001063,呼伦贝尔,内蒙古,2A,119.76082179399947,鹿鸣山庄,49.201636054604336,,
1001064,呼伦贝尔,内蒙古,2A,119.76082179399947,呼伦贝尔民族博物馆,49.201636054604336,,
