SN_CODE,SN_CITY,SN_PROV,SN_LEVEL,SN_LNG,SN_NAME,SN_LAT,ST_PRICEURL,SN_THEME
1001065,呼和浩特,内蒙古,,111.6603505200542,身临其境3D魔幻艺术画展（魅力新天地）,40.828318873081585,,
1001066,呼伦贝尔,内蒙古,,119.76082179399947,蒙古之源-根与脉,49.201636054604336,,
1001067,包头,内蒙古,,109.84623853249181,鼎梁羊驼主题乐园,40.64711942570857,,
1001068,呼伦贝尔,内蒙古,,119.76082179399947,中国敖鲁古雅鄂温克族驯鹿文化博物馆,49.201636054604336,,
1001069,呼和浩特,内蒙古,3A,111.6603505200542,乌兰夫故居,40.828318873081585,,
1001071,鄂尔多斯,内蒙古,,109.99370625145134,伊克敖包,39.81648956060153,,
1001072,包头,内蒙古,4A,109.84623853249181,南海旅游区,40.64711942570857,,
1001073,呼和浩特,内蒙古,,111.6603505200542,武川冰雪乐园欢乐谷,40.828318873081585,,
1001074,呼和浩特,内蒙古,,111.6603505200542,南湖公园,40.828318873081585,,
1001075,锡林郭勒盟,内蒙古,,116.02733968895716,芍药谷,43.93970484232425,,
1001076,包头,内蒙古,,109.84623853249181,红黄蓝亲子园（幼儿游乐场）,40.64711942570857,,
1001077,乌海,内蒙古,3A,106.83199909716231,满巴拉僧庙旅游景区,39.683177006785236,,
1001078,包头,内蒙古,,109.84623853249181,青云念佛堂,40.64711942570857,,
1001079,赤峰,内蒙古,2A,118.9307611921676,藏龙谷,42.297112320317325,,
1001081,呼伦贝尔,内蒙古,,119.76082179399947,黑山头口岸,49.201636054604336,,
1001082,呼和浩特,内蒙古,3A,111.6603505200542,蒙亮民族风情园,40.828318873081585,,
1001083,赤峰,内蒙古,,118.9307611921676,庆陵,42.297112320317325,,
1001084,包头,内蒙古,,109.84623853249181,乐优优婴幼儿游乐馆,40.64711942570857,,
1001085,鄂尔多斯,内蒙古,,109.99370625145134,沙日召庙,39.81648956060153,,
1001086,包头,内蒙古,2A,109.84623853249181,蒙古人度假村,40.64711942570857,,
1001087,巴彦淖尔,内蒙古,,107.42380671968002,巴彦淖尔梦幻灯光节,40.76917990242912,,
1001088,鄂尔多斯,内蒙古,,109.99370625145134,伊景园城市沙山,39.81648956060153,,
1001089,呼伦贝尔,内蒙古,,119.76082179399947,思歌腾广场,49.201636054604336,,
1001090,鄂尔多斯,内蒙古,,109.99370625145134,内蒙古大汗行宫,39.81648956060153,,
1001091,鄂尔多斯,内蒙古,4A,109.99370625145134,恩格贝旅游区,39.81648956060153,,
1001092,呼和浩特,内蒙古,,111.6603505200542,内蒙古瑞沃酒庄,40.828318873081585,,
1001094,通辽,内蒙古,3A,122.26036326322144,山地草原旅游区,43.633756072995986,,
1001095,包头,内蒙古,,109.84623853249181,红格尔敖包景区,40.64711942570857,,
1001096,赤峰,内蒙古,,118.9307611921676,赤峰博物馆(富河街店),42.297112320317325,,
1001097,呼伦贝尔,内蒙古,4A,119.76082179399947,呼和诺尔景区,49.201636054604336,,
1001098,兴安盟,内蒙古,,122.04816651406564,代钦塔拉王爷庙,46.08375706518232,,
1001099,呼伦贝尔,内蒙古,,119.76082179399947,第十二届中国满洲里・中俄蒙美丽使者国际大赛,49.201636054604336,,
1001100,包头,内蒙古,,109.84623853249181,包头国际会展中心恐龙园展览,40.64711942570857,,
1001102,鄂尔多斯,内蒙古,4A,109.99370625145134,鄂尔多斯草原旅游区,39.81648956060153,,
1001103,赤峰,内蒙古,,118.9307611921676,辽上京城遗址,42.297112320317325,,
1001105,通辽,内蒙古,,122.26036326322144,福缘寺,43.633756072995986,,
1001106,锡林郭勒盟,内蒙古,,116.02733968895716,锡林郭勒大草原,43.93970484232425,,
1001107,鄂尔多斯,内蒙古,4A,109.99370625145134,七星湖沙漠风景区,39.81648956060153,,
1001109,呼伦贝尔,内蒙古,,119.76082179399947,哈克博物馆,49.201636054604336,,
1001110,巴彦淖尔,内蒙古,,107.42380671968002,狼山石刻,40.76917990242912,,
1001111,乌海,内蒙古,,106.83199909716231,黄河滩岛,39.683177006785236,,
1001112,赤峰,内蒙古,,118.9307611921676,赤峰狼牙户外拓展俱乐部,42.297112320317325,,
1001113,鄂尔多斯,内蒙古,,109.99370625145134,大沟湾景区,39.81648956060153,,
1001114,呼伦贝尔,内蒙古,,119.76082179399947,成吉思汗广场,49.201636054604336,,
1001115,兴安盟,内蒙古,,122.04816651406564,多米诺,46.08375706518232,,
1001116,包头,内蒙古,,109.84623853249181,昆河冰雪大世界,40.64711942570857,,
1001117,呼和浩特,内蒙古,,111.6603505200542,河灯展,40.828318873081585,,
1001118,锡林郭勒盟,内蒙古,,116.02733968895716,呼很淖,43.93970484232425,,
1001119,呼伦贝尔,内蒙古,2A,119.76082179399947,临江原生态公园,49.201636054604336,,
1001120,赤峰,内蒙古,,118.9307611921676,根丕庙,42.297112320317325,,
1001121,巴彦淖尔,内蒙古,2A,107.42380671968002,镜湖生态旅游区,40.76917990242912,,
1001122,呼和浩特,内蒙古,,111.6603505200542,成吉思汗公园,40.828318873081585,,
1001123,包头,内蒙古,,109.84623853249181,童悦梦想游乐园,40.64711942570857,,
1001124,锡林郭勒盟,内蒙古,,116.02733968895716,锡林郭勒盟明安图生态园,43.93970484232425,,
1001125,兴安盟,内蒙古,,122.04816651406564,摩天岭,46.08375706518232,,
1001127,鄂尔多斯,内蒙古,2A,109.99370625145134,陶亥召,39.81648956060153,,
1001128,包头,内蒙古,1A,109.84623853249181,西河水库,40.64711942570857,,
1001130,兴安盟,内蒙古,,122.04816651406564,科尔沁右翼前旗王朝养生汤泉会馆,46.08375706518232,,
1001131,兴安盟,内蒙古,2A,122.04816651406564,天府园旅游休闲山庄,46.08375706518232,,
1001132,乌兰察布,内蒙古,,113.11284639067514,九龙湾,41.02236294675116,,
1001133,呼和浩特,内蒙古,,111.6603505200542,内蒙古赛马场,40.828318873081585,,
1001135,呼伦贝尔,内蒙古,,119.76082179399947,绿然食品,49.201636054604336,,
1001136,赤峰,内蒙古,,118.9307611921676,红山军马场,42.297112320317325,,
1001137,锡林郭勒盟,内蒙古,2A,116.02733968895716,滦源殿旅游度假村,43.93970484232425,,
1001138,兴安盟,内蒙古,,122.04816651406564,准格尔暖水温泉,46.08375706518232,,
1001139,呼伦贝尔,内蒙古,,119.76082179399947,民族文化园,49.201636054604336,,
1001140,赤峰,内蒙古,,118.9307611921676,蛤蟆坝,42.297112320317325,,
1001141,呼伦贝尔,内蒙古,,119.76082179399947,神指峡,49.201636054604336,,
1001143,包头,内蒙古,,109.84623853249181,石门,40.64711942570857,,
1001144,呼伦贝尔,内蒙古,,119.76082179399947,一代天骄中电生态文化景区,49.201636054604336,,
1001146,鄂尔多斯,内蒙古,3A,109.99370625145134,库布其沙漠,39.81648956060153,,
1001147,鄂尔多斯,内蒙古,,109.99370625145134,九城宫生态园,39.81648956060153,,
1001148,鄂尔多斯,内蒙古,3A,109.99370625145134,准格尔召,39.81648956060153,,
1001149,包头,内蒙古,,109.84623853249181,转龙藏,40.64711942570857,,
1001150,鄂尔多斯,内蒙古,,109.99370625145134,乌兰活佛府,39.81648956060153,,
1001151,锡林郭勒盟,内蒙古,1A,116.02733968895716,社保局旅游点,43.93970484232425,,
1001152,呼伦贝尔,内蒙古,4A,119.76082179399947,根河源国家湿地公园,49.201636054604336,,
1001153,鄂尔多斯,内蒙古,2A,109.99370625145134,绿梦苑山庄,39.81648956060153,,
1001154,呼伦贝尔,内蒙古,,119.76082179399947,满洲里欧式旅游观光婚礼宫,49.201636054604336,,
1001155,呼和浩特,内蒙古,,111.6603505200542,敕勒川民俗博物馆,40.828318873081585,,
1001156,呼和浩特,内蒙古,,111.6603505200542,悠悠糖儿童乐园,40.828318873081585,,
1001157,鄂尔多斯,内蒙古,,109.99370625145134,银肯塔拉沙漠生态文化旅游区,39.81648956060153,,
1001158,呼和浩特,内蒙古,,111.6603505200542,玫瑰绿植庄园,40.828318873081585,,
1001159,呼伦贝尔,内蒙古,,,英雄联盟彩弹抢俱乐部,,,
1001160,巴彦淖尔,内蒙古,,,甘露寺,,,
1001161,兴安,内蒙古,,,柴河源大峡谷,,,
1001162,呼伦贝尔,内蒙古,,,苏炳文广场,,,
1001163,呼和浩特,内蒙古,,,昭君墓(装修中),,,
1001164,锡林郭勒,内蒙古,,,额尔敦敖包公园,,,
1001165,鹤岗,内蒙古,,,红军堂,,,
1001166,呼和浩特,内蒙古,,,新城（太鲁阁）火车站,,,
1001167,桂林,内蒙古,,,灵渠,,,
1001168,乌兰察布,内蒙古,,,白泉山公园,,,
1001169,阿拉善,内蒙古,,,神树,,,
1001170,鄂尔多斯,内蒙古,,,悦沙岛,,,
1001171,包头,内蒙古,,,南海湿地保护区,,,
1001172,赤峰,内蒙古,,,赤峰红山公园,,,
1001173,包头,内蒙古,,,赛罕塔拉公园,,,
1001174,通辽,内蒙古,,,西拉木伦公园,,,
1001175,兴安,内蒙古,,,白音哈达草原,,,
1001176,呼和浩特,内蒙古,,,如意广场,,,
1001177,呼伦贝尔,内蒙古,,,诺门罕战役遗址陈列馆,,,
1001178,呼和浩特,内蒙古,,,南山公园,,,
1001179,呼伦贝尔,内蒙古,,,苏联红军烈士陵园,,,
1001180,通辽,内蒙古,,,罕山风景区,,,
1001181,鹤岗,内蒙古,,,兴安水街,,,
1001182,呼伦贝尔,内蒙古,,,扎兰屯风景名胜区,,,
1001183,呼伦贝尔,内蒙古,,,白鹿岛,,,
1001184,呼伦贝尔,内蒙古,,,得尔布尔河,,,
1001185,兴安,内蒙古,,,灵渠・水街,,,
1001186,呼伦贝尔,内蒙古,,,上护林,,,
1001187,桂林,内蒙古,,,乐满地矿温泉,,,
1001188,,内蒙古,,,达斡尔民族风情园,,,
1001189,呼伦贝尔,内蒙古,,,呼伦贝尔民族博物院,,,
1001190,桂林,内蒙古,,,乳洞岩,,,
1001191,兴安,内蒙古,,,阿尔山海神圣泉旅游度假区,,,
1001192,呼伦贝尔,内蒙古,,,绿星文化广场,,,
1001193,乌海,内蒙古,,,五指山市,,,
1001194,巴彦淖尔,内蒙古,,,乌拉特部落海洋世界,,,
1001195,巴彦淖尔,内蒙古,,,河套公园,,,
1001196,锡林郭勒,内蒙古,,,蒙古汗城,,,
1001197,巴彦淖尔,内蒙古,,,河迹湖,,,
1001198,阿尔山,内蒙古,非A级,,杜鹃湖,,428,
1001199,卓资,内蒙古,4A,,林胡古塞,,48,
1001200,阿尔山,内蒙古,非A级,,奥伦布坎景区,,85,
1001201,固阳,内蒙古,非A级,,秦长城遗址,,98,
1001203,满洲里,内蒙古,非A级,,克罗丽亚钢管舞演艺,,98,
1001204,通辽,内蒙古,非A级,,珠日河草原旅游区,,130,
1001205,满洲里,内蒙古,非A级,,扎赉诺尔儿童科技馆,,950,
1001206,呼和浩特,内蒙古,非A级,,伊利工业园区,,339,
1001207,兴和,内蒙古,4A,,察尔湖旅游区,,38,
1001208,呼伦贝尔,内蒙古,非A级,,陈巴尔虎旗民族博物馆,,699,
1001209,满洲里,内蒙古,非A级,,中俄互市贸易区,,699,
1001210,根河,内蒙古,非A级,,黑山头,,378,
1001211,满洲里,内蒙古,非A级,,扎赉诺尔国家矿山博物馆,,950,
1001212,呼和浩特,内蒙古,非A级,,沐蓝爵汗蒸养生馆,,38,
1001213,满洲里,内蒙古,非A级,,满洲里,,148,
1001214,阿尔山,内蒙古,非A级,,海神温泉会馆,,80,
1001215,满洲里,内蒙古,非A级,,中俄蒙三国民族风情歌舞演绎,,168,
1001216,克什克腾旗,内蒙古,非A级,,滦河源头,,628,
1001217,阿拉善左旗,内蒙古,非A级,,漠客越野营地,,260,
1001218,满洲里,内蒙古,非A级,,国际饭店俄罗斯歌舞表演,,238,
1001219,乌兰察布,内蒙古,4A,,辉腾锡勒黄花沟草原旅游区,,225,
1001220,包头,内蒙古,4A,,北方兵器城,,98,
1001221,克什克腾旗,内蒙古,非A级,,桦木沟林场,,498,
1001222,额尔古纳,内蒙古,非A级,,黑山头古城,,500,
1001223,乌兰察布,内蒙古,4A,,凉城岱海,,118,
1001224,克什克腾旗,内蒙古,非A级,,夹皮沟,,5600,
1001225,鄂尔多斯,内蒙古,非A级,,万家惠欢乐世界欢乐水世界,,99,
1001226,满洲里,内蒙古,非A级,,二卡湿地自然保护区,,168,
1001227,扎兰屯,内蒙古,非A级,,汗庭家园漂流,,50,
1001228,多伦,内蒙古,非A级,,清水湾温泉,,19.9,
1001229,库伦旗,内蒙古,非A级,,银沙湾,,125,
1001230,呼伦贝尔,内蒙古,4A,,巴尔虎蒙古部落民俗旅游度假景区,,78,
1001232,额尔古纳,内蒙古,非A级,,莫尔道嘎,,3400,
1001233,乌兰察布,内蒙古,非A级,,RS国际卡丁车俱乐部,,68,
1001235,额尔古纳,内蒙古,非A级,,恩和,,458,
1001236,包头,内蒙古,非A级,,芝麻开门水上威尼斯乐园,,128,
1001237,呼伦贝尔,内蒙古,非A级,,3D错觉艺术馆,,30,
1001238,阿尔山,内蒙古,非A级,,《梦幻阿尔山》演出,,138,
1001239,鄂尔多斯,内蒙古,4A,,苏泊罕大草原旅游景区,,90,
1001240,包头,内蒙古,非A级,,红格尔敖包旅游景区,,136,
1001241,额尔古纳,内蒙古,非A级,,临江屯,,550,
1001242,锡林浩特,内蒙古,非A级,,乌拉盖乞颜部落度假区,,70,
1001243,兴安盟,内蒙古,非A级,,新巴尔虎左旗,,4900,
1001244,满洲里,内蒙古,非A级,,火车头广场,,2750,
1001245,鄂尔多斯,内蒙古,4A,,鄂尔多斯野生动物园,,120,
1001246,额尔古纳,内蒙古,非A级,,弘吉剌部,,400,
1001247,阿拉善,内蒙古,4A,,额济纳胡杨林旅游区,,1820,
1001248,阿拉善,内蒙古,4A,,南寺风景区,,70,
1001249,满洲里,内蒙古,非A级,,边防公路,,378,
1001250,赤峰,内蒙古,非A级,,达里湖北岸景区,,70,
1001251,赤峰,内蒙古,非A级,,海贝尔梦幻海欢乐世界,,79,
1001252,满洲里,内蒙古,非A级,,特色俄罗斯歌舞表演,,100,
1001253,通辽,内蒙古,非A级,,通辽纳斯盾大都汇,,18,
1001254,锡林浩特,内蒙古,非A级,,中国马都,,178,
1001255,牙克石,内蒙古,非A级,,大雁河生态园,,25,
1001256,阿拉善左旗,内蒙古,4A,,福因寺（北寺）旅游区,,56,
1001257,兴安盟,内蒙古,4A,,阿尔山温泉,,4900,
1001258,克什克腾旗,内蒙古,非A级,,五彩山,,660,
1001259,满洲里,内蒙古,非A级,,铁木真大汗行营,,168,
1001261,根河,内蒙古,非A级,,满归伊克萨玛国家森林公园,,3700,
1001262,兴和,内蒙古,非A级,,苏木山旅游区,,45,
1001263,额尔古纳,内蒙古,非A级,,额尔古纳河,,2750,
1001264,克什克腾旗,内蒙古,非A级,,北沟风景区,,660,
1001265,克什克腾旗,内蒙古,非A级,,十二座联营,,799,
1001266,鄂尔多斯,内蒙古,4A,,七星湖沙漠生态旅游区,,68,
1001267,兴安盟,内蒙古,非A级,,天池,,2280,
1001268,通辽,内蒙古,非A级,,小青湖水上乐园景区,,168,
1001269,呼伦贝尔,内蒙古,非A级,,中央桥,,4400,
1001270,乌兰察布,内蒙古,非A级,,怡水山庄温泉浴场,,53,
1001271,鄂尔多斯,内蒙古,非A级,,铁牛（大浪淘沙）温泉会馆,,35,
1001272,兴安盟,内蒙古,非A级,,王朝养生汤泉,,22.9,
1001273,乌海,内蒙古,非A级,,乌海湖生态旅游区,,65,
1001274,满洲里,内蒙古,非A级,,婚礼宫,,75,
1001275,包头,内蒙古,非A级,,南海嘉年华乐园,,55,
1001276,呼和浩特,内蒙古,非A级,,梦幻海乐园,,59,
1001277,伊金霍洛旗,内蒙古,非A级,,源流文化产业园,,420,
1001278,陈巴尔虎旗,内蒙古,非A级,,190天边草原游牧部落,,20,
1001279,呼伦贝尔,内蒙古,非A级,,敖鲁古雅驯鹿之乡,,550,
1001280,乌海,内蒙古,4A,,金沙湾生态旅游区,,55,
1001281,陈巴尔虎旗,内蒙古,非A级,,一代天骄草原景区,,350,
1001282,满洲里,内蒙古,非A级,,满洲里市博物馆,,2750,
1001283,额尔古纳,内蒙古,非A级,,恩和俄罗斯民族乡,,1940,
1001285,阿尔山,内蒙古,非A级,,阿尔山,,1188,
1001286,通辽,内蒙古,4A,,库伦三大寺,,45,
1001287,克什克腾旗,内蒙古,非A级,,四方城黄牛养殖基地,,660,
1001288,通辽,内蒙古,非A级,,民族游乐园,,168,
1001289,鄂尔多斯,内蒙古,非A级,,库布齐沙漠窝阔台景区,,58,
1001290,乌兰察布,内蒙古,非A级,,国际马术演艺小镇,,9.9,
1001291,包头,内蒙古,非A级,,吉穆斯泰景区,,105,
1001292,呼伦贝尔,内蒙古,非A级,,伊敏河公园,,4400,
1001293,巴彦淖尔,内蒙古,4A,,黄河三盛公水利风景区,,65,
1001294,赤峰,内蒙古,4A,,道须沟风景区,,75,
1001295,额济纳旗,内蒙古,非A级,,八道桥,,3688,
1001296,乌海,内蒙古,非A级,,蒙根花光伏乐园,,30,
1001297,阿拉善,内蒙古,4A,,通湖湿地草原旅游区,,54,
1001298,满洲里,内蒙古,非A级,,苏联红军烈士公园,,4400,
1001299,赤峰,内蒙古,非A级,,克旗青山国家地质公园,,120,
1001300,呼和浩特,内蒙古,非A级,,木子塘汤泉,,52,
1001301,额尔古纳,内蒙古,非A级,,额尔古纳,,258,
1001302,满洲里,内蒙古,非A级,,满洲里北湖公园,,75,
1001303,克什克腾旗,内蒙古,非A级,,杨树背,,458,
1001305,兴安盟,内蒙古,非A级,,阿尔山火车站,,4900,
1001306,呼伦贝尔,内蒙古,非A级,,海拉尔,,1890,
1001307,巴彦淖尔,内蒙古,非A级,,芝麻开门水世界,,118,
1001308,赤峰,内蒙古,4A,,达里湖―南岸景区,,100,
1001309,呼伦贝尔,内蒙古,,,牙克石凤凰山滑雪场,,,滑雪
1001310,呼伦贝尔,内蒙古,,,蒙兀室韦文化旅游景区,,,
1001311,呼伦贝尔,内蒙古,,,呼和诺尔草原旅游度假区,,180,
1001312,赤峰,内蒙古,,,赤峰敖汉温泉城,,55,"万圣狂欢,家庭亲子,浪漫圣诞,温泉,节假日旅游胜地"
1001313,鄂尔多斯,内蒙古,,,鄂尔多斯东联影视动漫城,,55,
1001314,鄂尔多斯,内蒙古,,,鄂尔多斯大草原,,148,
1001315,赤峰,内蒙古,,,翁旗玉龙沙湖,,20,
1001316,赤峰,内蒙古,,,阿斯哈图石林,,135,
1001317,鄂尔多斯,内蒙古,,,万通生态旅游区,,88,
1001318,巴彦淖尔,内蒙古,,,三盛公黄河水利枢纽,,65,
1001319,呼和浩特,内蒙古,,,内蒙古大学,,,
1001320,鄂尔多斯,内蒙古,,,桌子山岩画,,,
1001321,呼伦贝尔,内蒙古,,,阿敦础鲁石洞,,,
1001322,桂林,内蒙古,,,古严关,,,
1001324,包头,内蒙古,,,包头市图书馆,,,
1001325,呼和浩特,内蒙古,,,观音寺,,,
1001326,锡林郭勒,内蒙古,,,赛汉塔拉旅游园,,,
1001327,桂林,内蒙古,,,漠川古墓,,,
1001329,赤峰,内蒙古,,,达达线,,,
1001330,赤峰,内蒙古,,,经山线,,,
1001331,锡林郭勒,内蒙古,,,九世班禅行宫,,,
1001332,赤峰,内蒙古,,,旺业甸国家森林公园,,,
1001333,兴安,内蒙古,,,白音哈达,,,
1001334,赤峰,内蒙古,,,天太永村,,,
1001335,乌海,内蒙古,,,四合木自然保护区,,,
1001336,呼伦贝尔,内蒙古,,,七卡,,,
1001337,巴彦淖尔,内蒙古,,,三封古城遗址,,,
1001338,锡林郭勒,内蒙古,,,乌兰五台,,,
1001339,兴安,内蒙古,,,伊尔施镇,,,
1001340,赤峰,内蒙古,,,草原湖,,,
1001342,赤峰,内蒙古,,,坝上牧歌营地,,,
1001343,锡林郭勒,内蒙古,,,呼尔查干淖尔,,,
1001344,锡林郭勒,内蒙古,,,哈音海尔瓦庙,,,
1001345,呼伦贝尔,内蒙古,,,观景亭,,,
1001346,呼和浩特,内蒙古,,,内蒙古科技馆,,,
1001347,锡林郭勒,内蒙古,,,阿荣塔拉休闲牧场,,,
1001348,锡林郭勒,内蒙古,,,锡林九曲,,,
1001349,呼伦贝尔,内蒙古,,,太平村庄,,,
1001350,阿拉善,内蒙古,,,贺兰山原始森林,,,
1001351,赤峰,内蒙古,,,乌兰布统旅游景区,,,
1001352,乌海,内蒙古,,,召烧沟岩洞穴,,,
1001353,呼伦贝尔,内蒙古,,,达莱湖旅游区,,,
1001354,通辽,内蒙古,,,三岔口漂流景区,,,
1001355,赤峰,内蒙古,,,克什克腾旗博物馆,,,
1001356,呼伦贝尔,内蒙古,,,怡人桥,,,
1001357,赤峰,内蒙古,,,玉龙沙湖景区,,,
1001358,呼和浩特,内蒙古,,,蒙古风情园,,,
1001359,锡林郭勒,内蒙古,,,成吉思汗t望山,,,
1001360,呼伦贝尔,内蒙古,,,金河,,,
1001361,阿拉善,内蒙古,,,胡杨林自然保护区,,,
1001362,阿拉善,内蒙古,,,海森楚鲁景区,,,
1001363,赤峰,内蒙古,,,玉龙景区,,,
1001364,呼和浩特,内蒙古,,,千手千眼观音院,,,
1001365,呼伦贝尔,内蒙古,,,保安寺,,,
1001366,呼和浩特,内蒙古,,,神泉生态旅游风景区,,,
1001367,呼伦贝尔,内蒙古,,,满洲里套娃广场,,,
1001368,鹤岗,内蒙古,,,漓江源大峡谷,,,
1001369,乌海,内蒙古,,,天主堂,,,
1001370,锡林郭勒,内蒙古,,,大乘法胤法轮寺,,,
1001372,赤峰,内蒙古,,,砧子山古岩画,,,
1001373,呼伦贝尔,内蒙古,,,扎赉诺尔,,,
1001374,呼和浩特,内蒙古,,,慈济精舍,,,
1001375,呼和浩特,内蒙古,,,三栈溪,,,
1001376,兴安,内蒙古,,,阿尔山温泉博物馆,,,
1001377,呼和浩特,内蒙古,,,玉泉公园,,,
1001378,呼伦贝尔,内蒙古,,,广慧寺,,,
1001379,赤峰,内蒙古,,,翁牛特旗地质公园,,,
1001381,乌兰察布,内蒙古,,,唐代单于大都护府遗址,,,
1001382,呼和浩特,内蒙古,,,大窑村石器制造场,,,
1001383,包头,内蒙古,,,商会文化广场,,,
1001384,呼和浩特,内蒙古,,,内蒙古美术馆,,,
1001385,通辽,内蒙古,,,塔敏查干沙漠旅游景区,,,
1001386,兴安,内蒙古,,,翰嘎利湖生态旅游区,,,
1001387,呼和浩特,内蒙古,,,春度廉政文化公园,,,
1001389,锡林郭勒,内蒙古,,,石条山,,,
1001390,呼和浩特,内蒙古,,,蒙古风情街,,,
1001391,包头,内蒙古,,,萨拉齐生态公园,,,
1001392,呼伦贝尔,内蒙古,,,中俄商贸步行街,,,
1001393,呼和浩特,内蒙古,,,宝尔汗佛塔,,,
1001394,西安,内蒙古,,,光隆宇宙乐园,,,
1001395,乌海,内蒙古,,,琼海,,,
1001396,呼伦贝尔,内蒙古,,,一目九岭,,,
1001398,呼伦贝尔,内蒙古,,,吉祥草原,,,
1001400,包头,内蒙古,,,大仙山,,,
1001401,呼和浩特,内蒙古,,,内蒙古蒙博博物馆,,,
1001402,呼伦贝尔,内蒙古,,,吉宝沟国家矿山公园,,,
1001403,锡林郭勒,内蒙古,,,小扎格斯台淖尔,,,
1001404,呼伦贝尔,内蒙古,,,北国第一门,,,
1001405,包头,内蒙古,,,梅力更自然风景区,,,
1001406,西安,内蒙古,,,广安宫,,,
1001407,通辽,内蒙古,,,扎鲁特旗山地草原旅游区(军马场),,,
1001408,锡林郭勒,内蒙古,,,汗海日罕山,,,
1001409,赤峰,内蒙古,,,热阿线,,,
1001410,兴安,内蒙古,,,世纪冰川灵佛洞,,,
1001411,乌兰察布,内蒙古,,,窝阔台蒙元文化度假中心,,,
1001412,通辽,内蒙古,,,唐十将军山自然保护区,,,
1001413,赤峰,内蒙古,,,白音乌拉草原,,,
1001414,兴安,内蒙古,,,不冻河畔风情园,,,
1001415,包头,内蒙古,,,哈撒儿景区,,,
1001416,鹤岗,内蒙古,,,老人山,,,
1001418,锡林郭勒,内蒙古,,,三道沟林场,,,
1001420,鹤岗,内蒙古,,,湘江烈士碑园,,,
1001421,通辽,内蒙古,,,哲里木盟博物馆,,,
1001422,通辽,内蒙古,,,响山自然保护区,,,
1001423,鄂尔多斯,内蒙古,,,丁红湾,,,
1001424,赤峰,内蒙古,,,阿斯哈图石林园区,,,
1001425,锡林郭勒,内蒙古,,,西乌珠穆沁草原,,,
1001426,赤峰,内蒙古,,,金界壕遗址,,,
1001427,包头,内蒙古,,,南海滑雪场,,,
1001428,,内蒙古,,,月亮泡,,,
1001429,,内蒙古,,,鄂尔多斯青铜文化广场,,,
1001430,呼伦贝尔,内蒙古,,,扎兰屯,,,
1001431,阿拉善,内蒙古,,,额里森达来(沙海)旅游区,,,
1001432,阿拉善,内蒙古,,,庙海子(苏敏吉林),,,
1001433,呼伦贝尔,内蒙古,,,吉布胡郎图苏木,,,
1001434,呼伦贝尔,内蒙古,,,凝翠山,,,
1001435,锡林郭勒,内蒙古,,,查干敖包庙,,,
1001436,赤峰,内蒙古,,,花腰子山,,,
1001437,,内蒙古,,,乌龙山,,,
1001440,赤峰,内蒙古,,,姊妹湖,,,
1001441,呼和浩特,内蒙古,,,蒙古方博物馆,,,
1001442,赤峰,内蒙古,,,热水塘温泉园区,,,
1001445,乌海,内蒙古,,,煤炭博物馆,,,
1001446,海南,内蒙古,,,永乐群岛,,,
1001448,巴彦淖尔,内蒙古,,,内蒙古酒文化博物馆,,,
1001449,锡林郭勒,内蒙古,,,玛拉盖庙（咸安寺）,,,
1001450,乌海,内蒙古,,,一线天景区,,,
1001451,呼和浩特,内蒙古,,,扎达盖公园,,,
1001452,通辽,内蒙古,,,莫力庙沙湖旅游区,,,
1001453,呼和浩特,内蒙古,,,小召崇福寺,,,
1001454,鹤岗,内蒙古,,,桂林猫儿山,,,
1001455,桂林,内蒙古,,,忘忧谷度假山庄,,,
1001456,呼伦贝尔,内蒙古,,,仙人台,,,
1001457,赤峰,内蒙古,,,达里诺尔湖景区,,,
1001458,赤峰,内蒙古,,,青山岩臼景区,,,
1001459,呼伦贝尔,内蒙古,,,黑龙泉,,,
1001460,赤峰,内蒙古,,,西拉沐沦大峡谷,,,
1001461,赤峰,内蒙古,,,灯笼河子草原,,,
1001462,呼伦贝尔,内蒙古,,,林海听涛,,,
1001463,呼伦贝尔,内蒙古,,,奥克里堆山,,,
1001464,锡林郭勒,内蒙古,,,乌里雅斯太镇,,,
1001465,阿拉善,内蒙古,,,额济纳旗,,,
1001466,呼伦贝尔,内蒙古,,,俄罗斯族民俗馆,,,
1001467,,内蒙古,,,甘泉岛,,,
1001468,呼和浩特,内蒙古,,,姑娘湖,,,
1001469,锡林郭勒,内蒙古,,,金莲川,,,
1001470,,内蒙古,,,鸭公岛,,,
1001471,呼和浩特,内蒙古,,,家和公园,,,
1001472,阿拉善,内蒙古,,,营盘山生态公园,,,
1001474,呼伦贝尔,内蒙古,,,满洲里火车头广场,,,
1001475,巴彦淖尔,内蒙古,,,维信高尔夫度假村,,,
1001476,锡林郭勒,内蒙古,,,元上都遗址,,,
1001477,阿拉善,内蒙古,,,四道桥(英雄林),,,
1001478,巴彦淖尔,内蒙古,,,炭窑口红石山,,,
1001479,巴彦淖尔,内蒙古,,,甘其毛道口岸,,,
1001480,赤峰,内蒙古,,,巴林,,,
1001482,呼伦贝尔,内蒙古,,,金海岸旅游景区,,,
1001483,阿拉善,内蒙古,,,乌兰布和沙漠旅游区,,,
1001484,锡林郭勒,内蒙古,,,白音锡勒牧场景区,,,
1001485,兴安,内蒙古,,,林俗文化景观区,,,
1001486,锡林郭勒,内蒙古,,,白桦林,,,
1001487,包头,内蒙古,,,金驼漫步,,,
