	时间	踩	赞	评分	所看话数	内容
可是我只会嘤嘤嘤啊	1539589706	0	0	10	13	非常棒
Daisy黛西_7	1539587270	0	0	10	13	怎么说呢，身为理科生，当初还励志当医生的我，说实话很多知识也都忘记了。类似科普番，做的很棒！我比较胆小害怕打针流血之类的，但是看完本番，有时候会脑补一下，还是能缓解我的紧张情绪的！撒花！期待第二季！！
拆家小分队成员	1539581756	0	0	10	13	承包血小板
严烯荧	1539578642	0	0	10	3	超级可爱，还能学到知识(? ??` ?)
低调0逍遥	1539576549	0	0	10	13	真正的老少皆宜寓教于乐
风林之雨	1539525081	1	0	10	13	是一部非常不错的科普类动画，挺有意思的。
故梦不忆	1539514261	1	0	10	13	硬核科普向噗，很有趣的体内细胞们的日常(所以身体的主人是真的倒霉！整天各种出事)细胞们都好可爱
橘橘子FFFFF	1539504263	1	0	10	1	血小板也太可爱了吧！！！还有好多角色也好好看啊
Akie念旧大魔王_	1539500082	1	0	10	12	吹爆！！很棒w！
苍雪丶灵	1539544167	0	0	10	11	55
望月苍太丶	1539541099	0	0	10	13	棒棒棒
萧瑟山林	1539540021	0	0	10	13	没办法啦，总不能给四星吧
恕风川	1539534025	0	0	10	13	三观正且颇富教育意义的番剧，在欣赏动漫剧情的同时也间接学习了关于各种突发性状况的来由以及处理过程（其实呃也不知道我在写啥）
风华绝代の团子	1539533597	0	0	10	13	我爱学生物
不是三岁是岁三	1539529059	0	0	10	13	太好看了！寓教于乐！
夏娜が大好き	1539528943	0	0	10	13	超好看・・・很喜欢血小板，还有，咱体内的细胞不会也谈恋爱吧
爱玩电脑的小屁孩	1539527244	0	0	10	13	有感动，有欢乐，看到了细胞们的坚持，感谢你们为我做的一切，谢谢我的细胞们
超爱学习鸭	1539518330	0	0	10	13	好看好看好看，看完之后超爱自己~
长歌_v	1539513969	0	0	10	13	学到了很多，也很感动，好看
玫血座烨	1539508334	0	0	10	13	非常治愈了 今后一定要努力生活呀~
任云润玉熙	1539503644	0	0	10	13	硬核番。画风非常棒。
瑞小瑞酱	1539498455	0	0	10	13	很不错，不用说了，血小板这个番很好
刻刻帝的master	1539498149	0	0	10	13	看完了，很喜欢喔！
轩辕圣	1539496643	0	0	10	13	一部非常寓教于乐的动画，不指望别人能够通过这部理解二次元，只希望我们的香菜还是这么萌
露露缇雅的隐仆	1539494399	0	0	10	13	很厉害
淡墨雅然	1539494110	0	0	10	13	今天终于看完了，感谢陪伴
十三某家	1539491472	0	0	10	13	一部极为成功的科普动漫
珂学家改变世界吖	1539490969	0	0	10	1	生物选考前前来补番，血小板助我生物100！
☆萌萌哒♂	1539490267	0	0	10	13	意外的好看呢(?????)
一曰久生情一	1539486552	0	0	10	13	好看，感动(?_?)
莱普塔	1539485673	0	0	10	13	呃，不知道说什么，总之……血小板我老婆，拔刀吧ψ(｀??)ψ
虐猫狂人薜定谔	1539485591	0	0	8	13	少的一星在最后几集的画风
水中月残	1539484348	0	0	10	12	感谢～
毛毛毛毛毛毛毛毛毛线	1539483051	0	0	10	13	无需多言，感觉好看就给五星。
神仙酒QwQ	1539482041	0	0	10	13	好看，感谢你们的陪伴
雅殊	1539481264	0	0	10	13	补完打卡。
士郎bageI	1539479616	0	0	10	13	强大的声优阵容，有趣且硬核的科普，强推
六花的最强勇者	1539435322	1	0	10	13	我就不多说了，血小板赛高！
秀爷萌哒哒	1539424730	1	0	10	13	超级好看
非常科学的分析	1539415259	1	0	10	13	五星好评，期待第二季
酱紫萝丽控	1539234245	3	0	10	13	不要绝望，不要悲伤，想想红细胞
面漆	1538241802	0	0	8	13	吼看
夜雨L	1539448947	0	0	10	13	很好看的番，设定很有趣，科普也很棒。白哥超帅啊。
罐子里的裴裴	1539447447	0	0	10	11	真的很棒的动漫。其实是因为开屏说工作细胞要破一亿了本身很喜欢生物才来追的番。画风很可爱。很多知识都可以学到!如果说我心里拟人的巅峰之前是疯狂动物城的话。现在还要加上工作细胞。!!血小板真的太太太可爱了
WanTonXi	1539447400	0	0	10	12	不错
皓哥天降	1539447348	0	0	10	13	这个动漫真的是将寓教于乐做到了极致啊，最重要的是这部动漫它传达了一个理念，既然细胞都为我们如此努力了，我们有什么理由不努力呢？一个个令人感动的瞬间不仅让我们学到了一些知识也会让我们对自己身体更加爱护
旧光影里的一瞥	1539447308	0	0	10	12	血小板很可爱 白细胞和红血球好配啊 哈哈哈哈哈而且很有教育意义 很好看
奋斗的别克	1539446969	0	0	10	1	非常科学的洗不动漫
核爆AZ	1539446069	0	0	10	13	看完之后感觉活着真好y( B?. )耶~
白门楼二期工程赞助商	1539444688	0	0	10	13	完结撒花~ 话说，输液也好，输血也好，果然身体出了大问题还是得靠外援2333
不必谁丶懂我	1539444664	0	0	10	13	好看不解释
凛冬_SAMA	1539444574	0	0	10	2	医学生表示很契合专业书本上的内容。
-v-	1539442860	0	0	10	13	"首先那,对晚来的完结撒花感到抱歉，对于本来就一直很期待的番来说,好看是肯定不用言语的，血小板的可爱，红细胞的“认真态度”，白细胞的护妻,看完真的很感动,对于本来就喜欢日常动漫的我,真的很喜欢！"
Carry丿夜陌	1539441252	0	0	10	12	好看！
言魔小鸽迷	1539440547	0	0	10	13	真的超棒啊
纸胶带qwq	1539440171	0	0	10	13	看到最后很感动
古凶兽之首饕餮	1539439306	0	0	10	13	真tnd好看呀。
凑漏听说名字可以很长	1539438423	0	0	10	13	很nice的科普！
SY-gamelife	1539438079	0	0	6	13	非常大众，在我看来除了科普知识和创意以外没什么亮点，不过正因为大众化所以才会有1亿多的播放量吧。
FILEACT	1539438016	0	0	10	13	无时无刻都有37兆两千亿个生命希望你活下去，为你的生存拼命，就算只为了他们的努力，也要对自己好一点，好好活下去。
为什么非要取名字哈	1539437400	0	0	10	13	超好看
中二的洋芋	1539433772	0	0	10	13	一直就很喜欢日常番，这个别有一种小清新的感觉啊。欢乐而不过分，拿捏有当。神作，我觉得当之无愧
すずきm子	1539433249	0	0	10	13	好看好看哟！血小板好可爱(/ω＼)害羞
水奏迷子	1539433095	0	0	10	13	不多说，好看又涨知识，真是难得一见的好番。最后一集看到细胞们不放弃的奋斗真的泪目了，米娜桑为了自己身体里的细胞们也要珍惜自己啊(?????????)
吹口琴的逗比	1539431014	0	0	10	13	看就完事了
云中擒鲤	1539430447	0	0	10	13	谢谢你们为了我能活下去，那么拼命地工作着
嗨嗨家的新sama	1539430289	0	0	10	13	好看！！超级好看(??ω??)?我爱血小板！！！抱走～
喵栀Y	1539430165	0	0	10	13	真的是很棒的番呢，甜的不要不要的(???`)
r崎r雨	1539430090	0	0	10	13	最后一集的关西腔哈哈哈哈哈哈哈哈！
无奈命犯红颜	1539428724	0	0	8	13	题材新颖，但仅此而已，故事剧情太简单。
污力汪财	1539427775	0	0	10	13	(′bω。F)看得我好感动
素水贞	1539427004	0	0	8	9	观感不是特别好
改造人梳打侠二	1539426378	0	0	10	13	完美
珂依木	1539425093	0	0	10	13	超级爆，看哭了！！！好感动，无论自己再怎么丧，身体里面还有这么多细胞为了你在努力，想起来就很感动，也不这么丧了。
古老咩	1539425042	0	0	10	13	好番，科普知识
拉风的舰长	1539424698	0	0	10	13	非常不错的科普番
Redology	1539423120	0	0	10	13	红白真的好甜啊！！！
繁枝55229	1539422155	0	0	10	3	我jio的好看(??ω??)?
OOQAT	1539421982	0	0	10	13	既放松头脑，又可以了解一点知识，很不错的番
福尔摩斯-翔	1539420950	0	0	10	13	还是不错的
希夕冉染	1539420075	0	0	10	13	科普类的动漫好评啊！描写详细，适合众多人群观看
小绮哦	1539419653	0	0	8	13	休闲娱乐
Koinre	1539419481	0	0	10	13	相当优秀
桃林樱花	1539419469	0	0	10	13	非常喜欢工作细胞这部动漫作品希望能够多出一些这种题材的动漫
Paati	1539418279	0	0	10	13	一些晦涩的生物知识被这部番搞得很生动，寓教于乐不过如此了吧，希望以后能看到更多脑洞大开，生动形象，有意义的番！！
懒兔子有点甜	1539417979	0	0	10	13	可以说是目前最喜欢的一部番了，科普的同时也不会让人觉得枯燥无味，你的身体里有37兆2000亿细胞在为你加油，一定要好好的活下去啊！
buling萌萌哒	1539417748	0	0	10	13	非常棒！！！！！！
mil是个蠢马er	1539417583	0	0	10	13	超棒的番
慕颜韶清	1539417348	0	0	10	13	屯了那么久终于更完，看完了，真的很暖心
刹妖域	1539415385	0	0	10	13	完结撒花，感谢陪伴
光哒么么呀	1539414601	0	0	10	8	超级喜欢工作细胞了！！！！！在消磨时间的同时改学习了很多有关自己身体的基本知识！！！！！！
通让线的守候	1539414518	0	0	10	13	一部真正的科普巨作
呜哩哇啦雷姆	1539413972	0	0	10	2	好看
带特效的小仙女	1539413505	0	0	10	13	即有趣又能学到知识，是这部番最大的优点。很高兴《工作细胞》带来知识的同时，也给我们带来快乐，提醒我们要好好爱护自己的身体，毕竟有那么多细胞在努力呀！（认真脸）最后说一句：白赤赛高！血小板第一萌！
汤圆味元宵	1539413158	0	0	10	13	对于一个觉得学生物无聊的人，这就是红果果的福利呀！当细胞，细菌等被拟人化，感觉学习生物变成了一件很有意思的事呢！
未娶陈沐上B站	1539411146	0	0	10	13	非常温馨可爱的动漫
执念的念	1539410150	0	0	10	13	真的很棒啊！希望有续作！
陈雨林Louisa	1539409457	0	0	10	13	超棒，希望有第二部
一夜东流水	1539409442	0	0	10	3	很不错
shpluto	1539408940	0	0	10	13	非常好的一部作品
O璃ザ	1539408505	0	0	10	13	工作细胞通过动漫的形式讲解了一些生物体系的循环。寓教于乐，奶思！
少女胯下藏巨物	1539408381	0	0	10	13	很棒
哈哈哈呵呵呵233	1539408321	0	0	10	13	感谢陪伴
┌獯蠛	1539408262	0	0	10	13	不多说，太好看了（＾◇＾）
恶魔杯糕	1539407958	0	0	10	11	超好看！还可以科普！
暴走的白羊座	1539406914	0	0	10	12	完美补完，感谢陪伴
维多利亚一直哭	1539404925	0	0	10	13	你的细胞都那么努力，为了你努力的工作生活，无论发生什么困难都不放弃，那你呢，还想要放弃自己吗？
肥宅保护协会	1539404301	0	0	10	13	很好的动漫啊，科普和趣味性合二为一。感谢陪伴，笔芯
带带秦天	1539403053	0	0	10	11	emmm感觉很不错，把细胞弄得有声有色，既有一点不符合现实更有很多地方符合现实
lucky一夏	1539402720	0	0	10	6	最后的撒狗粮我吃了
风油精厂商-扁鹊	1539402058	0	0	10	13	超级好
-菁涵-	1539401659	0	0	10	13	完结撒花，感谢陪伴
林里个木木个林小木木	1539400617	0	0	10	13	这个动画真的好看呢！！！在里面也学习了很多新知识！！！还有癌细胞是真帅气！！
深潜为明天	1539400327	0	0	10	13	暖心的，有意义的番，帅帅的白细胞，天然呆的红细胞，呆萌的血小板，腹黑的树状细胞，御姐的巨噬细胞，都好喜欢(??ω?)?嘿
Ene_O_o	1539399879	0	0	10	13	这部番让我对生物重拾了兴趣，忘不了他们了
dhdung	1539398088	0	0	10	13	完结撒花c(○??`)?
山西土豪	1539396595	0	0	10	13	不错不错，励志。
微笑服魅众生	1539396424	0	0	10	12	特别喜欢的科普番，大概是寓教于乐吧，对于理科狗来说超级棒呢
熊喵酱(?????)	1539396208	0	0	10	13	感谢陪伴！c(°°)ノ完结撒花！
糖分不是非糖	1539394342	0	0	10	13	很有意义打番 最后两集泪目QAQ
创世为神	1539393126	0	0	10	13	非常棒
相爱即正义	1539392899	0	0	10	13	期待第二季
蓝音之恋	1539392794	0	0	10	13	结尾有点平常，内容挺好看的。血小板我抱走了。
动态有福利的叶夜酱	1539391739	0	0	10	5	我永远喜欢巨噬细胞
浅浅的旧城时光	1539389698	0	0	10	12	这个五星是绝对没有毛病的！
CrisxCC	1539372274	1	0	10	13	人物设定都很能抓住特点，富有特色、鲜明有趣，后面的一些集数节奏虽有一点拖沓，但非常能够理解，也不会感到无聊。总之看起来非常开心，真正的寓教于乐，而且也不显得过于幼稚，老少皆宜。给个满分以示鼓励。
ちょう-たからもの	1539363125	1	0	10	11	当你不知所措，不知道该为谁而活下去的时候，你要记得：你的身体里还有三十七亿兆个细胞在为你而活着。所以，好好活着吧！●ｖ●
爆坑数据	1539352495	1	0	10	13	完结撒花，这部番让我初中三年级所有知识都预习了一遍。
红海花时久伴宇	1539337697	1	0	10	5	超级喜欢！虽然路痴但是很热血的红细胞，总在关键时刻出现的暖男白细胞，还有超级超级可爱的血小板！t细胞、巨噬细胞、树突细胞…难过的时候想到身体里为了我工作的细胞们顿时觉得被治愈了！超爱《工作细胞》！
凉亭不临水	1539240148	2	0	10	13	太感恿耍第一次w到血液的重要，m然一直都知道I血救人，但直到F在才有深刻的了解，原慝I血是@N重要的事。
Kyoko_Toshinou	1538907764	0	0	10	13	一部优秀的片子，用拟人的手法来科普人体十分有趣。
顾夏时Natsuki	1537012482	0	0	10	13	已补番，很好的一部番(我实在想不出打什么话了)完结撒花，感谢陪伴(⌒⌒)2018/10/13一周目
RELEASE-THESPYCE	1535880415	0	0	10	13	这是一部很好的学习番，不光给学医的巩固知识，还可以给其他人学习人体的一些知识，还可以给刚刚开始学医的做学习资料，毕竟老是看三次元的细胞，很多人都觉得无聊，拟人化的细胞可以让一些人激起学习兴趣
Timeless倒影	1531330072	1	0	10	13	很不错，又可爱又能长见识
夜幽冥殇	1539388727	0	0	10	13	新来的细胞真是太硬核了
逻辑不符合逻辑	1539373390	0	0	10	7	不多说了，看吧！
草非君	1539367591	0	0	10	13	这样完结了总有点空落落的……总之期待第二季！
鱼与茄子	1539365697	0	0	10	13	寓教于乐
文学系少年JoJo桑	1539364350	0	0	10	13	你的细胞都没有放弃你，你还有理由放弃自己吗？
人形自走炮_	1539362825	0	0	10	13	工作细胞让我感到有那么多细胞努力的不求回报的只为我一人工作，莫名一丝感动，谢谢你们，我爱你们
Diemeng在发现	1539362189	0	0	10	13	欢乐的动画还能学到知识
不怎么老实的老实人	1539361031	0	0	10	12	:-D
无敌的饵块	1539360399	0	0	10	13	啊。终于看完了。这是一部很好的科普番(??)，很形象，也很好看。情节曲折动人................
小坏坏丶bilibili	1539360069	0	0	10	13	从自闭飞扬过来，感觉已经自闭的三观得到了纠正。。作为一个全龄向的作品真的很棒，最后的燃点铺垫的也很自然很燃爆。嗯，我们或许会迷路，但我们的心从未忘记最初的方向！
子爵孑	1539359643	0	0	10	13	教学番，受益匪浅！！！满分推荐，搞笑的内容，夹带教学
白小SAMA	1539358737	0	0	10	13	内牛满面
非彼即我	1539358633	0	0	10	13	好看很好看，身为文科生终于懂了点理科知识(=^^=)，喜欢红细胞，喜欢白细胞，喜欢血小板，喜欢。。。。。。。（才不承认是我记性差）很好看，希望有第二季，第三季，等等
肥宅自有肥宅爱	1539357837	0	0	10	13	我觉得应该科普些日常病比较好，比如流行感冒，病毒性感冒，咳嗽，割伤什么的，会不会有第二季呢，期待
无聊的无聊菌	1539357159	0	0	8	13	血小板戏份好少，不开心
雾都雾	1539357013	0	0	10	13	很吸引人了  还可以涨知识的说  棒棒棒
夏翔哥	1539356762	0	0	10	13	很棒的番，算是我看过的番剧中很好的了（不怎么会说话），完结撒花，期待其他作品（或者有下一季也可以）加油！
小明小明23333	1539356734	0	0	10	12	温馨而有趣，开始注意自己的健康了呢～
殇忆水	1539356362	0	0	10	13	超级赞，而且补习生物知识
暴躁的安拉	1539356243	0	0	10	13	真的没看够啊
帅气灬农夫	1539356235	0	0	10	13	这么好看又有科普 满分我都嫌少啊～
愁君陌	1539355990	0	0	10	13	感谢陪伴
爱汝之脸蛋	1539355428	0	0	10	13	对于我一个理科生来说，免疫系统完全学的不错，很不错的番
白夜银月玲珑声	1539354357	0	0	10	13	好好好好看
黑与新一	1539353824	0	0	10	12	赛高
辰宇の	1539352769	0	0	10	13	促进了学习的积极性吧，挺好的一部番
西方艺术的精髓	1539352137	0	0	10	13	超。。。好看
你只要开心就好啦	1539351548	0	0	10	13	晚了两天看完了，既是一部寓教于乐的科普番，也能让人意识到要爱护自己的身体，毕竟还有37兆2千万个细胞在我们体内呢～
绊王院瑞叶	1539349658	0	0	10	13	超级棒啊！！！完结撒花！！！???(o???o)???
辞夏SAMA-	1539349549	0	0	10	13	今天大家也是精神满满地工作着！冲鸭！！米娜桑！！！！
一声爱你遥不可及	1539349314	0	0	10	10	nice
张家柒狐	1539348878	0	0	10	13	“加油啊，你还有我们呢。”
五星上将BJ	1539348714	0	0	10	13	最后一集除了高燃之外，最后也不忘口音上搞笑了一下
雨诺羽曦c德丽傻	1539348243	0	0	10	13	期待第二季
归逝殇	1539347515	0	0	10	13	暖心日常虐狗番 催婚！
bPsai	1539346748	0	0	10	13	佩服作者的脑洞！
molantang	1539346369	0	0	10	13	我会好好珍惜身体的！！科普向，寓教于乐啊。血小板好可爱啊！！！！
与野海	1539346333	0	0	10	13	非常棒的一部作品！将体内的细胞拟人化，把人们日常可能不够关注的机体运转变成细胞们日复一日的工作呈现给大家，使大家在潜移默化中逐渐了解自己的身体，懂得一些医学常识，更为了自己和体内的细胞们要健康的生活。
粽子Spin	1539344894	0	0	10	13	五星好评，期待第二季
狐猫miao	1539344066	0	0	10	13	虽然最后套路很俗套，但是还是骗取了我大把眼泪~太好看啦~下一季再见~
wenrousk	1539344045	0	0	10	13	真的很OK
山鬼超可耐的	1539343829	0	0	10	13	感谢陪伴，喜欢白哥的小透明默默表个白?(????)ρ
阿沈阿安一颗葡萄树	1539343013	0	0	10	3	一边看一遍复习免疫…
宇智波焘	1539342696	0	0	10	13	不看会后悔系列，完美，期待下一部和下下一部，以及下下下一部……
传说勇者的圣剑圈圈丸	1539339970	0	0	10	3	老夫的少女心。。
灵魅君	1539339596	0	0	10	13	爱惜身体，这个世界上总有些事物在背后默默支持你。
椎名真由理喵	1539338421	0	0	10	13	看完之后都不敢自残了_(:з」∠)_
甜不辣最高监狱狱长	1539334665	0	0	10	8	期待下一部
小小小小瓶	1539331863	0	0	10	13	这番的评分怕是只增不减了qwq
我觉的还OK-	1539330636	0	0	10	13	看过最好看的番剧，以前受点小伤感觉没什么，看过以后前几天被美工刀划到手流血的时候就总感觉是有一堆血小板和红细胞流出来(×_×;)，强烈安利，没看过的一定要看看d(??ω??)
Dragonmushroom	1539327813	0	0	10	13	一句话，这番你不看，亏大了！
领盒饭时间到了	1539325643	0	0	10	12	好看好看，感人温馨又搞笑，值得一看
西再遇见	1539322401	0	0	10	13	太可爱了~科普＋搞笑  还略带热血
蒋治h	1539322157	0	0	10	13	好看呢
慕绾纱	1539322140	0	0	10	13	超好看(??ω??)?
-城北徐公-	1539320676	0	0	10	10	好看！好看！
植太太	1539320447	0	0	10	13	好看，感觉非常轻松有趣！坐等二季！
字母貌若潘安	1539320359	0	0	10	13	剧情好感人 而且一步一步介绍细胞的手法也很值得推荐 在娱乐和感动的同时也能学习到知识 吃到狗粮…b站追的第二部番 很喜欢很喜欢。
渊虹今天修好了吗	1539319977	0	0	10	13	超好看*?(???`?)?*，红细胞和血小板都超可爱，还有我真的太喜欢白哥了哈哈哈哈哈哈哈哈哈哈哈哈哈哈
猫K君	1539319879	0	0	10	13	绝对好番！墙裂推荐，你会来感谢我的。
MISAKA133910	1539319146	0	0	10	12	不给五星良心不安
慵懒的雪狐	1539319007	0	0	10	13	好看
卧室菌	1539314289	0	0	10	13	就是喜欢，无需解释_(:з」∠)_
袭击撩风	1539313926	0	0	8	13	啥时候第二季出了改五星，做个标记r(￣￣)q
浮尘不飘零	1539312074	0	0	8	7	其实有些无聊额，我当时看漫画的时候觉得不要太无聊，人物多画面看得也很累。因为三星会被人说成恶意刷低分，虽然不然我就给三星了。完全是被声优拯救的一部番。
隔壁老王家的橘猫	1539311719	0	0	10	10	喜欢！
啊咧我手滑了	1539311629	0	0	10	13	向体内37兆细胞致敬！
just唯爱one	1539310420	0	0	10	13	好看好看
漫游新生	1539309743	0	0	10	13	果然是一个良心到极点的番啊，七月霸权
苏七少女	1539303357	0	0	10	13	炒鸡好看的一部番剧是我在哔哩哔哩里面追过的第一个番剧
顾柒柒guqi	1539299417	1	0	10	13	涨知识了。
傻露露	1539241118	1	0	10	13	有这么多勤奋工作的细胞们来维持我的存在，突然觉得不孤单了呢。啊呀，看大结局的时候掉了不少眼泪，不知道有多少细胞离开了呢(O_O)。我们一起好好的努力活下去吧～
伪鸭你也算计我	1539240753	1	0	10	13	暖心又有趣，用不一样角度描述了关于人体的一系列生物学知识。我想用这部动画做教材，可能我的生物也不会那么差了吧。。。。。。。（自我安慰）
小白喵的喵	1539240413	1	0	10	12	个人感觉还是很好的 好看还能了解自己身体 还有血小板真萌
衫帕福猹	1539238277	1	0	10	13	明人不说暗话，五星！
无法攻略少女	1539236037	1	0	10	13	我在一个普通的细胞身上看到了生命的努力与不凡
笛之秋	1539235658	1	0	10	13	完结撒血小板喽
洛枫天萧	1539235102	1	0	10	13	好看好看是真的(//?//)
雪碧花	1539235077	1	0	10	12	不错的番！推荐推荐！！bilibili乾杯！
gaowei1995	1539234463	1	0	10	13	很萌又很科普哈哈哈
松风水月雾	1539233901	1	0	10	1	非常喜欢的一部动漫，也是第一部点评的动漫，学生物的很喜欢！很多设定也非常棒，很客观的还原细胞的形象，就是这样一些没有办法言说但是为了我们默默努力永不言弃的小可爱们啊！
毁灭master	1539302268	0	0	10	13	红白细胞赶快滚去结婚啊
TCQH	1539298790	0	0	10	13	很好的番
醉雨潇潇233	1539282478	0	0	10	13	医学狗表示这部作品真的很棒，一些细节对人物的转换处理得非常好（比如单核细胞和巨噬细胞），真的是一部非常用心的作品！这里悄悄表白血小板嘿嘿嘿
最後の	1539279333	0	0	10	13	提高姿势水平
喷毒萌大奶	1539279104	0	0	10	13	积极 健康 很棒的动漫
SheikZelda	1539277470	0	0	8	13	题材很有意思。看每一集都有点期待。
初生林	1539277302	0	0	8	13	后期剧情有点小尴尬
麻花疼是我一生的痛	1539276489	0	0	8	13	本以为日常科普番没什么好看的 ，没想到刷新了我对科普番的理解，真的很不错。
Grace829	1539275714	0	0	10	13	重新看待自己的身体。
only筱筱	1539275236	0	0	10	13	卡哇伊
key咖啡T	1539274593	0	0	10	10	符合预期，还阔以
fancyxxxx	1539273179	0	0	10	13	我会好好爱护自己的身体，感谢你陪伴我。
うまろん	1539272817	0	0	8	13	完结撒花，希望会出第二季
PVZer	1539272760	0	0	10	13	很不错的一部番，身体内的三十七兆两千亿个细胞都在无时无刻地帮助支持我们（癌细胞？？），我们还有什么理由不努力呢？
@の花酱	1539272593	0	0	10	13	超级棒的作品
腼腆的糖糖豆	1539271959	0	0	10	13	好棒啊，这个番。看的我热血沸腾的((?(//?Д/?/)?))
潘淳彬大炮古	1539271916	0	0	10	13	第一部追的番，很好看，高考前不追了。希望高考回来继续看
海人UMITO	1539269851	0	0	10	13	拟人化的细胞们让原本枯燥的人体学变得有趣，看番剧的同时也是在学习，是一部值得推荐的番剧。
走心小卖家a	1539269520	0	0	10	12	五星，不看后悔
御萌ペ樱落	1539269333	0	0	10	13	最大的愿望，就是身体健健康康。
咩咩安好	1539268570	0	0	10	13	真的追到现在好感动，完结撒花。ありがとうO(∩_∩)O
阿珂是珂不是柯	1539268413	0	0	10	13	太喜欢了！又科普又治愈，红白好甜，期待更多细胞日常！！
张天真人	1539268283	0	0	8	13	综合来说是一部很有趣的科普番~
皮皮虾今天要罢工	1539267763	0	0	10	13	要好好爱护自己的身体呀！
猫小咪Max	1539267494	0	0	10	13	超级好看呢！期待下一部！
鬼影丶EX	1539267161	0	0	10	13	当科普番来看还是很好的一部作品
天恋情	1539266677	0	0	10	13	必须的好评五星的
远处一只DL	1539265672	0	0	10	8	炒鸡喜欢啊啊啊啊啊啊
德雷格	1539265497	0	0	10	13	讲真，里面有一些不太对，毕竟我是学生物的嘛，这个动漫搞得我都无法直视我的免疫老师。不过绝大部分还是对的！我现在看免疫的ppt脑海里浮现的都是漫画的主角的样子！超赞的！最后，感谢有你陪伴！
玉皇山矿泉水	1539265262	0	0	10	13	好看
LOL璐主	1539264729	0	0	10	13	看完更想对自己的身体好一些，不想让细胞们在恶劣的环境下工作。 于是我就感冒了..
坐看缘分了断	1539262920	0	0	8	12	寓教于乐
一级退堂鼓演奏家沅静	1539262200	0	0	10	13	完结撒花――！非常棒的作品呢，一本正经的科普也不显得突兀，结合细胞的功能给不同的细胞以不同的设定非常用心了！明明是被超萌的血小板吸引过来的结果却快乐地吃起了白哥和红细胞的狗粮（苦笑）总之！期待续作ww
_0101	1539260920	0	0	10	13	很棒的动画，有教育意义。细胞太可爱了。
林の天	1539260400	0	0	10	13	我爱血小板
渗透之蕾丝	1539259789	0	0	10	13	医学生必看，完结献血
孤寡老苍	1539258353	0	0	10	13	贼好看啊
Amaris灬无心	1539256629	0	0	10	13	很棒的一部作品，希望有下一季
丶~丸	1539256355	0	0	10	13	好看呀
