player_name,season,race_rst,rival,rate_shot,rebounds,assists,steals,caps,scores
勒布朗-詹姆斯,12-13,胜,小牛109-119热火,55.0%,12,9,3,1,32
勒布朗-詹姆斯,12-13,负,公牛96-89热火,57.1%,6,2,1,0,30
勒布朗-詹姆斯,12-13,胜,奇才71-99热火,52.9%,2,7,0,1,24
勒布朗-詹姆斯,12-13,负,步行者87-77热火,50.0%,10,4,1,2,22
勒布朗-詹姆斯,12-13,负,开拓者92-90热火,37.5%,10,9,2,1,15
勒布朗-詹姆斯,12-13,胜,国王99-128热火,70.0%,5,7,5,2,20
勒布朗-詹姆斯,12-13,负,爵士104-97热火,68.4%,4,6,3,2,32
勒布朗-詹姆斯,12-13,胜,勇士75-92热火,55.0%,7,10,1,0,25
勒布朗-詹姆斯,12-13,胜,湖人90-99热火,68.0%,7,8,3,1,39
勒布朗-詹姆斯,12-13,胜,猛龙116-123热火,52.2%,10,11,0,0,31
勒布朗-詹姆斯,12-13,胜,活塞88-110热火,64.3%,7,7,1,0,23
勒布朗-詹姆斯,12-13,负,凯尔特100-98热火,45.2%,16,7,3,1,34
勒布朗-詹姆斯,12-13,胜,篮网85-105热火,55.6%,9,7,2,0,24
勒布朗-詹姆斯,12-13,负,步行者102-89热火,52.9%,6,3,1,1,28
勒布朗-詹姆斯,12-13,胜,猛龙85-100热火,62.5%,8,7,2,0,30
勒布朗-詹姆斯,12-13,胜,山猫94-99热火,92.9%,8,8,2,0,31
勒布朗-詹姆斯,12-13,胜,火箭108-114热火,61.1%,6,5,0,2,32
勒布朗-詹姆斯,12-13,胜,快船89-111热火,81.8%,5,6,0,2,30
勒布朗-詹姆斯,12-13,胜,湖人97-107热火,66.7%,7,4,3,0,32
勒布朗-詹姆斯,12-13,胜,开拓者104-117热火,73.3%,6,9,3,2,30
勒布朗-詹姆斯,12-13,胜,雷霆100-110热火,58.3%,12,7,2,0,39
勒布朗-詹姆斯,12-13,胜,老鹰90-103热火,53.3%,6,11,4,0,24
勒布朗-詹姆斯,12-13,胜,公牛67-86热火,73.3%,12,7,2,0,26
勒布朗-詹姆斯,12-13,胜,76人90-114热火,58.3%,10,11,2,0,16
勒布朗-詹姆斯,12-13,胜,骑士105-109热火,52.6%,3,8,1,0,28
勒布朗-詹姆斯,12-13,胜,国王129-141热火,60.9%,8,16,2,1,40
勒布朗-詹姆斯,12-13,胜,灰熊91-98热火,28.6%,8,10,2,1,18
勒布朗-詹姆斯,12-13,胜,尼克斯93-99热火,52.2%,11,7,3,1,29
勒布朗-詹姆斯,12-13,胜,森林狼81-97热火,56.3%,10,4,3,2,20
勒布朗-詹姆斯,12-13,胜,魔术96-97热火,50.0%,3,2,0,1,26
勒布朗-詹姆斯,12-13,胜,76人93-102热火,58.8%,10,5,1,2,25
勒布朗-詹姆斯,12-13,胜,步行者91-105热火,50.0%,6,7,1,1,13
勒布朗-詹姆斯,12-13,胜,老鹰81-98热火,27.3%,7,7,2,0,15
勒布朗-詹姆斯,12-13,胜,76人94-98热火,42.1%,7,8,2,1,27
勒布朗-詹姆斯,12-13,胜,雄鹿94-107热火,50.0%,10,7,0,1,28
勒布朗-詹姆斯,12-13,胜,猛龙91-108热火,50.0%,12,8,2,0,22
勒布朗-詹姆斯,12-13,胜,凯尔特103-105热火,55.2%,7,12,2,2,37
勒布朗-詹姆斯,12-13,胜,骑士95-98热火,36.4%,12,10,3,2,25
勒布朗-詹姆斯,12-13,胜,活塞89-103热火,80.0%,8,8,2,1,29
勒布朗-詹姆斯,12-13,胜,山猫77-109热火,78.6%,8,10,3,3,32
勒布朗-詹姆斯,12-13,胜,魔术94-108热火,56.3%,9,11,1,0,24
勒布朗-詹姆斯,12-13,负,公牛101-97热火,64.7%,7,3,2,4,32
勒布朗-詹姆斯,12-13,胜,黄蜂89-108热火,65.0%,4,6,2,0,36
勒布朗-詹姆斯,12-13,胜,76人87-106热火,70.6%,4,5,1,0,27
勒布朗-詹姆斯,12-13,胜,雄鹿83-94热火,68.8%,7,7,2,1,28
勒布朗-詹姆斯,12-13,胜,凯尔特101-109热火,80.0%,6,9,0,0,20
勒布朗-詹姆斯,12-13,胜,公牛93-105热火,58.3%,7,6,1,0,24
勒布朗-詹姆斯,13-14,胜,公牛95-107热火,45.5%,6,8,1,0,17
勒布朗-詹姆斯,13-14,负,76人114-110热火,52.9%,4,13,0,0,25
勒布朗-詹姆斯,13-14,负,篮网101-100热火,57.9%,7,6,2,1,26
勒布朗-詹姆斯,13-14,胜,奇才93-103热火,64.3%,3,5,1,0,25
勒布朗-詹姆斯,13-14,胜,猛龙95-104热火,65.0%,8,8,0,1,35
勒布朗-詹姆斯,13-14,胜,快船97-102热火,46.2%,5,6,1,0,18
勒布朗-詹姆斯,13-14,负,凯尔特111-110热火,69.2%,8,10,0,0,25
勒布朗-詹姆斯,13-14,胜,雄鹿95-118热火,61.9%,3,2,0,0,33
勒布朗-詹姆斯,13-14,胜,小牛104-110热火,77.8%,6,4,1,0,39
勒布朗-詹姆斯,13-14,胜,山猫81-97热火,72.2%,4,7,1,1,30
勒布朗-詹姆斯,13-14,胜,老鹰88-104热火,46.2%,6,5,1,0,13
勒布朗-詹姆斯,13-14,胜,魔术92-120热火,45.5%,6,7,1,1,21
勒布朗-詹姆斯,13-14,胜,魔术99-101热火,53.8%,9,7,3,0,22
勒布朗-詹姆斯,13-14,胜,太阳92-107热火,78.6%,5,4,1,1,35
勒布朗-詹姆斯,13-14,胜,骑士84-95热火,47.4%,8,8,3,0,28
勒布朗-詹姆斯,13-14,胜,猛龙83-90热火,58.8%,6,3,1,1,27
勒布朗-詹姆斯,13-14,胜,山猫98-99热火,61.5%,5,4,1,1,26
勒布朗-詹姆斯,13-14,负,活塞107-97热火,53.3%,5,6,2,1,23
勒布朗-詹姆斯,13-14,负,公牛107-87热火,41.2%,5,2,3,0,21
勒布朗-詹姆斯,13-14,胜,森林狼82-103热火,75.0%,14,8,2,0,21
勒布朗-詹姆斯,13-14,胜,活塞95-110热火,66.7%,7,9,2,0,24
勒布朗-詹姆斯,13-14,负,步行者90-84热火,37.5%,14,6,2,0,17
勒布朗-詹姆斯,13-14,胜,骑士107-114热火,75.0%,9,9,4,0,25
勒布朗-詹姆斯,13-14,胜,爵士94-117热火,76.5%,9,9,1,0,30
勒布朗-詹姆斯,13-14,胜,步行者94-97热火,57.1%,9,7,3,0,24
勒布朗-詹姆斯,13-14,胜,国王103-122热火,72.7%,6,8,1,1,18
勒布朗-詹姆斯,13-14,胜,老鹰119-121热火,57.1%,8,6,2,0,38
勒布朗-詹姆斯,13-14,胜,湖人95-101热火,50.0%,8,4,0,0,19
勒布朗-詹姆斯,13-14,负,国王108-103热火,52.2%,8,8,0,0,33
勒布朗-詹姆斯,13-14,胜,掘金94-97热火,53.3%,6,10,0,1,26
勒布朗-詹姆斯,13-14,负,勇士123-114热火,62.5%,5,5,0,1,26
勒布朗-詹姆斯,13-14,胜,魔术94-110热火,38.5%,8,8,1,0,15
勒布朗-詹姆斯,13-14,胜,猛龙97-102热火,66.7%,4,5,1,0,30
勒布朗-詹姆斯,13-14,胜,鹈鹕88-107热火,59.1%,3,5,2,0,32
勒布朗-詹姆斯,13-14,负,尼克斯102-92热火,70.6%,5,6,1,1,32
勒布朗-詹姆斯,13-14,负,篮网104-95热火,57.1%,7,5,0,0,36
勒布朗-詹姆斯,13-14,负,奇才114-97热火,44.4%,8,7,2,0,25
勒布朗-詹姆斯,13-14,胜,76人86-101热火,53.8%,8,10,2,1,21
勒布朗-詹姆斯,13-14,胜,山猫96-104热火,52.0%,8,6,1,0,34
勒布朗-詹姆斯,13-14,负,老鹰121-114热火,52.4%,4,6,1,0,30
勒布朗-詹姆斯,13-14,胜,凯尔特86-93热火,52.6%,8,4,2,0,29
勒布朗-詹姆斯,13-14,胜,湖人102-109热火,60.0%,13,6,1,0,27
勒布朗-詹姆斯,13-14,胜,马刺101-113热火,53.3%,7,6,1,0,18
勒布朗-詹姆斯,13-14,负,雷霆112-95热火,60.0%,3,3,0,0,34
勒布朗-詹姆斯,13-14,胜,尼克斯91-106热火,59.1%,8,7,6,0,30
勒布朗-詹姆斯,13-14,胜,活塞96-102热火,47.4%,8,11,2,2,24
勒布朗-詹姆斯,13-14,胜,快船112-116热火,55.0%,8,12,3,1,31
勒布朗-詹姆斯,13-14,负,爵士94-89热火,30.8%,7,5,0,0,13
勒布朗-詹姆斯,13-14,胜,太阳97-103热火,54.5%,9,3,5,0,37
勒布朗-詹姆斯,13-14,胜,勇士110-111热火,53.8%,13,9,2,0,36
勒布朗-詹姆斯,13-14,胜,小牛106-117热火,69.6%,9,6,2,0,42
勒布朗-詹姆斯,13-14,胜,雷霆81-103热火,68.2%,7,3,4,0,33
勒布朗-詹姆斯,13-14,胜,尼克斯82-108热火,68.4%,4,4,0,0,31
勒布朗-詹姆斯,13-14,胜,魔术98-112热火,66.7%,9,7,4,0,20
勒布朗-詹姆斯,13-14,胜,山猫107-124热火,66.7%,7,4,0,0,61
勒布朗-詹姆斯,13-14,负,火箭106-103热火,50.0%,1,6,3,0,22
勒布朗-詹姆斯,13-14,负,马刺111-87热火,33.3%,8,7,2,0,19
勒布朗-詹姆斯,13-14,负,公牛95-88热火,34.8%,9,8,3,1,17
勒布朗-詹姆斯,13-14,胜,奇才90-99热火,66.7%,7,8,3,0,23
勒布朗-詹姆斯,13-14,负,篮网96-95热火,46.2%,5,7,3,0,19
勒布朗-詹姆斯,13-14,负,掘金111-107热火,47.1%,6,6,1,0,21
勒布朗-詹姆斯,13-14,胜,火箭104-113热火,47.1%,5,6,2,0,24
勒布朗-詹姆斯,13-14,胜,骑士96-100热火,73.7%,6,4,2,3,43
勒布朗-詹姆斯,13-14,胜,灰熊86-91热火,50.0%,6,7,2,1,15
勒布朗-詹姆斯,13-14,负,鹈鹕105-95热火,55.6%,8,9,0,1,25
勒布朗-詹姆斯,13-14,胜,开拓者91-93热火,56.5%,6,5,4,0,32
勒布朗-詹姆斯,13-14,负,步行者84-83热火,57.9%,8,5,0,0,38
勒布朗-詹姆斯,13-14,胜,活塞78-110热火,53.8%,10,12,1,0,17
勒布朗-詹姆斯,13-14,胜,雄鹿67-88热火,50.0%,7,2,0,0,13
勒布朗-詹姆斯,13-14,胜,猛龙83-93热火,55.0%,7,8,1,0,32
勒布朗-詹姆斯,13-14,胜,雄鹿77-96热火,58.3%,4,8,1,1,17
勒布朗-詹姆斯,13-14,负,森林狼122-121热火,50.0%,8,5,4,1,34
勒布朗-詹姆斯,13-14,胜,尼克斯91-102热火,59.1%,5,6,1,0,38
勒布朗-詹姆斯,13-14,负,篮网88-87热火,56.3%,10,6,2,0,29
勒布朗-詹姆斯,13-14,负,灰熊107-102热火,60.9%,6,5,2,0,37
勒布朗-詹姆斯,13-14,胜,步行者86-98热火,55.0%,6,1,1,1,36
勒布朗-詹姆斯,13-14,负,老鹰98-85热火,45.5%,8,5,0,1,27
勒布朗-詹姆斯,14-15,负,尼克斯95-90骑士,33.3%,5,4,0,0,17
勒布朗-詹姆斯,14-15,胜,公牛108-114骑士,46.7%,8,5,4,1,36
勒布朗-詹姆斯,14-15,负,开拓者101-82骑士,33.3%,7,7,1,0,11
勒布朗-詹姆斯,14-15,负,爵士102-100骑士,44.4%,3,4,3,0,31
勒布朗-詹姆斯,14-15,胜,掘金101-110骑士,44.4%,7,11,1,1,22
勒布朗-詹姆斯,14-15,胜,鹈鹕111-118骑士,52.9%,11,9,1,1,32
勒布朗-詹姆斯,14-15,胜,凯尔特121-122骑士,59.3%,4,7,0,1,41
勒布朗-詹姆斯,14-15,胜,老鹰94-127骑士,65.0%,6,7,0,1,32
勒布朗-詹姆斯,14-15,负,掘金106-97骑士,44.4%,9,5,0,2,22
勒布朗-詹姆斯,14-15,负,马刺92-90骑士,35.3%,6,9,1,1,15
勒布朗-詹姆斯,14-15,负,奇才91-78骑士,38.1%,4,4,1,1,22
勒布朗-詹姆斯,14-15,负,猛龙110-93骑士,50.0%,1,10,1,1,15
勒布朗-詹姆斯,14-15,胜,魔术74-106骑士,52.9%,4,11,3,0,29
勒布朗-詹姆斯,14-15,胜,奇才87-113骑士,50.0%,10,8,3,0,29
勒布朗-詹姆斯,14-15,胜,步行者97-109骑士,50.0%,2,7,1,0,19
勒布朗-詹姆斯,14-15,胜,雄鹿108-111骑士,40.0%,5,10,0,0,26
勒布朗-詹姆斯,14-15,胜,尼克斯87-90骑士,41.2%,5,12,2,0,19
勒布朗-詹姆斯,14-15,胜,猛龙91-105骑士,50.0%,7,13,3,1,24
勒布朗-詹姆斯,14-15,胜,篮网88-110骑士,47.1%,4,7,3,0,18
勒布朗-詹姆斯,14-15,胜,猛龙101-105骑士,57.1%,2,4,2,2,35
勒布朗-詹姆斯,14-15,负,鹈鹕119-114骑士,70.8%,5,5,0,1,41
勒布朗-詹姆斯,14-15,胜,黄蜂88-97骑士,57.9%,7,14,1,3,27
勒布朗-詹姆斯,14-15,负,老鹰127-98骑士,50.0%,3,2,2,0,21
勒布朗-詹姆斯,14-15,胜,篮网91-95骑士,38.9%,4,9,2,0,22
勒布朗-詹姆斯,14-15,胜,灰熊91-105骑士,60.0%,1,11,0,1,25
勒布朗-詹姆斯,14-15,胜,森林狼104-125骑士,50.0%,4,3,1,3,24
勒布朗-詹姆斯,14-15,负,热火101-91骑士,56.3%,4,8,0,0,30
勒布朗-詹姆斯,14-15,胜,魔术89-98骑士,50.0%,5,8,2,2,29
勒布朗-詹姆斯,14-15,负,活塞103-80骑士,26.3%,10,7,1,0,17
勒布朗-詹姆斯,14-15,负,太阳107-100骑士,61.1%,7,5,1,0,33
勒布朗-詹姆斯,14-15,胜,湖人102-109骑士,52.2%,4,5,2,0,36
勒布朗-詹姆斯,14-15,胜,快船121-126骑士,47.8%,11,7,3,0,32
勒布朗-詹姆斯,14-15,胜,公牛94-108骑士,52.2%,5,4,0,0,26
勒布朗-詹姆斯,14-15,胜,爵士92-106骑士,50.0%,7,9,4,0,26
勒布朗-詹姆斯,14-15,胜,黄蜂90-129骑士,60.0%,6,9,4,1,25
勒布朗-詹姆斯,14-15,胜,雷霆98-108骑士,44.0%,7,5,1,2,34
勒布朗-詹姆斯,14-15,胜,活塞95-103骑士,45.8%,6,7,1,0,32
勒布朗-詹姆斯,14-15,胜,国王90-101骑士,43.8%,3,7,4,2,19
勒布朗-詹姆斯,14-15,胜,森林狼90-106骑士,56.0%,6,5,0,1,36
勒布朗-詹姆斯,14-15,胜,76人84-97骑士,35.3%,3,11,2,0,18
勒布朗-詹姆斯,14-15,胜,快船94-105骑士,57.1%,3,9,1,0,23
勒布朗-詹姆斯,14-15,负,步行者103-99骑士,47.6%,6,5,2,1,25
勒布朗-詹姆斯,14-15,胜,湖人105-120骑士,50.0%,10,8,1,0,22
勒布朗-詹姆斯,14-15,胜,热火93-113骑士,37.5%,9,7,1,0,18
勒布朗-詹姆斯,14-15,负,公牛113-98骑士,46.2%,5,4,0,0,31
勒布朗-詹姆斯,14-15,胜,奇才89-127骑士,57.1%,5,6,1,0,28
勒布朗-詹姆斯,14-15,胜,尼克斯83-101骑士,41.2%,7,7,2,0,18
勒布朗-詹姆斯,14-15,胜,活塞93-102骑士,42.9%,7,11,3,1,19
勒布朗-詹姆斯,14-15,胜,勇士99-110骑士,60.0%,11,5,3,1,42
勒布朗-詹姆斯,14-15,负,火箭105-103骑士,42.9%,8,4,3,3,37
勒布朗-詹姆斯,14-15,胜,凯尔特79-110骑士,52.2%,3,5,3,1,27
勒布朗-詹姆斯,14-15,胜,猛龙112-120骑士,56.3%,6,14,0,0,29
勒布朗-詹姆斯,14-15,负,老鹰106-97骑士,38.5%,6,8,2,1,18
勒布朗-詹姆斯,14-15,胜,太阳79-89骑士,37.5%,6,8,1,0,17
勒布朗-詹姆斯,14-15,胜,小牛94-127骑士,71.4%,7,8,1,1,27
勒布朗-詹姆斯,14-15,胜,马刺125-128骑士,50.0%,5,7,2,1,31
勒布朗-詹姆斯,14-15,胜,魔术108-123骑士,64.3%,8,13,3,1,21
勒布朗-詹姆斯,14-15,负,热火106-92骑士,42.1%,2,4,0,0,26
勒布朗-詹姆斯,14-15,胜,篮网92-117骑士,38.5%,3,7,1,0,16
勒布朗-詹姆斯,14-15,胜,步行者92-95骑士,50.0%,7,5,0,0,29
勒布朗-詹姆斯,14-15,胜,雄鹿90-108骑士,58.8%,10,6,5,1,28
勒布朗-詹姆斯,14-15,胜,灰熊89-111骑士,46.7%,8,5,0,0,20
勒布朗-詹姆斯,14-15,负,篮网106-98骑士,53.3%,5,9,5,1,24
勒布朗-詹姆斯,14-15,胜,76人86-87骑士,33.3%,11,6,0,1,20
勒布朗-詹姆斯,14-15,胜,热火88-114骑士,56.3%,8,7,1,3,23
勒布朗-詹姆斯,14-15,胜,公牛94-99骑士,47.1%,10,12,3,1,20
勒布朗-詹姆斯,14-15,胜,雄鹿99-104骑士,53.3%,9,8,1,1,21
勒布朗-詹姆斯,14-15,负,凯尔特99-90骑士,35.7%,3,7,1,0,14
勒布朗-詹姆斯,14-15,胜,活塞97-109骑士,41.2%,10,11,2,1,21
勒布朗-詹姆斯,15-16,负,公牛97-95骑士,54.5%,10,5,1,0,25
勒布朗-詹姆斯,15-16,胜,灰熊76-106骑士,30.8%,7,5,3,0,12
勒布朗-詹姆斯,15-16,胜,热火92-102骑士,68.4%,5,4,1,0,29
勒布朗-詹姆斯,15-16,胜,76人100-107骑士,47.4%,9,11,4,2,22
勒布朗-詹姆斯,15-16,胜,尼克斯86-96骑士,39.1%,5,3,4,1,23
勒布朗-詹姆斯,15-16,胜,76人102-108骑士,54.5%,4,13,2,0,31
勒布朗-詹姆斯,15-16,胜,步行者97-101骑士,43.5%,6,4,0,0,29
勒布朗-詹姆斯,15-16,胜,爵士114-118骑士,57.9%,7,8,2,0,31
勒布朗-詹姆斯,15-16,胜,尼克斯84-90骑士,57.1%,3,6,2,1,31
勒布朗-詹姆斯,15-16,负,雄鹿108-105骑士,48.1%,12,5,1,3,37
勒布朗-詹姆斯,15-16,负,活塞104-99骑士,52.4%,6,3,0,0,30
勒布朗-詹姆斯,15-16,胜,雄鹿100-115骑士,69.2%,9,6,0,0,27
勒布朗-詹姆斯,15-16,胜,老鹰97-109骑士,53.3%,11,8,0,2,19
勒布朗-詹姆斯,15-16,胜,魔术103-117骑士,50.0%,6,13,1,0,15
勒布朗-詹姆斯,15-16,负,猛龙103-99骑士,37.5%,6,8,0,0,24
勒布朗-詹姆斯,15-16,胜,黄蜂90-95骑士,40.0%,13,5,0,0,25
勒布朗-詹姆斯,15-16,胜,篮网88-90骑士,45.5%,9,5,1,0,26
勒布朗-詹姆斯,15-16,负,奇才97-85骑士,40.0%,13,4,1,1,24
勒布朗-詹姆斯,15-16,负,鹈鹕114-108骑士,44.8%,7,8,1,1,37
勒布朗-詹姆斯,15-16,胜,开拓者100-105骑士,58.3%,10,3,2,3,33
勒布朗-詹姆斯,15-16,胜,魔术76-111骑士,66.7%,3,8,4,0,25
勒布朗-詹姆斯,15-16,胜,凯尔特77-89骑士,50.0%,7,3,2,1,24
勒布朗-詹姆斯,15-16,胜,雷霆100-104骑士,44.4%,9,11,2,0,33
勒布朗-詹姆斯,15-16,胜,76人86-108骑士,58.8%,5,4,3,1,23
勒布朗-詹姆斯,15-16,胜,尼克斯84-91骑士,40.9%,9,5,0,0,24
勒布朗-詹姆斯,15-16,负,勇士89-83骑士,38.5%,9,2,1,2,25
勒布朗-詹姆斯,15-16,负,开拓者105-76骑士,30.8%,4,5,0,0,12
勒布朗-詹姆斯,15-16,胜,太阳97-101骑士,40.0%,4,7,2,1,14
勒布朗-詹姆斯,15-16,胜,掘金87-93骑士,54.2%,6,2,2,1,34
勒布朗-詹姆斯,15-16,胜,魔术79-104骑士,61.1%,5,3,2,0,29
勒布朗-詹姆斯,15-16,胜,猛龙100-122骑士,63.6%,2,7,3,0,20
勒布朗-詹姆斯,15-16,胜,奇才115-121骑士,54.5%,10,4,1,1,34
勒布朗-詹姆斯,15-16,胜,森林狼99-125骑士,41.7%,12,8,1,2,13
勒布朗-詹姆斯,15-16,胜,76人85-95骑士,68.2%,7,9,2,0,37
勒布朗-詹姆斯,15-16,胜,小牛107-110骑士,52.9%,10,7,2,0,27
勒布朗-詹姆斯,15-16,负,马刺99-95骑士,52.9%,7,5,0,0,22
勒布朗-詹姆斯,15-16,胜,火箭77-91骑士,50.0%,7,7,0,2,19
勒布朗-詹姆斯,15-16,负,勇士132-98骑士,43.8%,5,5,1,1,16
勒布朗-詹姆斯,15-16,胜,篮网78-91骑士,58.3%,1,5,1,1,17
勒布朗-詹姆斯,15-16,胜,快船102-115骑士,52.9%,5,12,0,0,22
勒布朗-詹姆斯,15-16,负,公牛96-83骑士,40.7%,13,9,2,1,26
勒布朗-詹姆斯,15-16,胜,森林狼107-114骑士,73.3%,4,9,1,1,25
勒布朗-詹姆斯,15-16,胜,太阳93-115骑士,87.5%,3,9,0,0,21
勒布朗-詹姆斯,15-16,胜,活塞106-114骑士,43.8%,9,8,1,0,20
勒布朗-詹姆斯,15-16,胜,马刺103-117骑士,58.8%,5,7,2,2,29
勒布朗-詹姆斯,15-16,胜,步行者106-111骑士,40.9%,12,6,2,1,24
