player_name,season,race_rst,rival,rate_shot,rebounds,assists,steals,caps,scores
勒布朗-詹姆斯,15-16,负,黄蜂106-97骑士,47.6%,6,6,1,2,23
勒布朗-詹姆斯,15-16,负,凯尔特104-103骑士,39.1%,7,4,2,1,30
勒布朗-詹姆斯,15-16,胜,鹈鹕84-99骑士,55.0%,3,8,1,0,27
勒布朗-詹姆斯,15-16,胜,国王100-120骑士,50.0%,10,10,2,1,21
勒布朗-詹姆斯,15-16,胜,湖人111-120骑士,54.5%,7,11,1,0,29
勒布朗-詹姆斯,15-16,胜,公牛95-106骑士,57.9%,9,9,0,1,25
勒布朗-詹姆斯,15-16,胜,雷霆92-115骑士,50.0%,7,11,3,0,25
勒布朗-詹姆斯,15-16,负,活塞96-88骑士,27.8%,8,5,3,0,12
勒布朗-詹姆斯,15-16,胜,黄蜂103-114骑士,61.5%,7,7,2,0,23
勒布朗-詹姆斯,15-16,负,猛龙99-97骑士,50.0%,8,7,1,0,25
勒布朗-詹姆斯,15-16,胜,步行者96-100骑士,63.6%,5,4,2,0,33
勒布朗-詹姆斯,15-16,胜,奇才83-108骑士,38.9%,13,8,3,0,19
勒布朗-詹姆斯,15-16,胜,凯尔特103-120骑士,55.0%,11,8,2,1,28
勒布朗-詹姆斯,15-16,负,灰熊106-103骑士,57.9%,9,5,1,0,28
勒布朗-詹姆斯,15-16,胜,国王111-120骑士,42.1%,11,6,0,0,25
勒布朗-詹姆斯,15-16,胜,湖人108-120骑士,50.0%,5,7,0,2,24
勒布朗-詹姆斯,15-16,胜,快船90-114骑士,60.0%,6,5,1,0,27
勒布朗-詹姆斯,15-16,负,爵士94-85骑士,50.0%,12,3,1,0,23
勒布朗-詹姆斯,15-16,胜,魔术103-109骑士,40.0%,7,8,1,1,18
勒布朗-詹姆斯,15-16,负,热火122-101骑士,65.0%,3,3,1,0,26
勒布朗-詹姆斯,15-16,胜,掘金91-124骑士,63.2%,11,11,0,0,33
勒布朗-詹姆斯,15-16,胜,雄鹿104-113骑士,40.9%,6,8,2,1,26
勒布朗-詹姆斯,15-16,负,篮网104-95骑士,81.3%,6,5,1,0,30
勒布朗-詹姆斯,15-16,胜,尼克斯93-107骑士,47.6%,11,11,1,2,27
勒布朗-詹姆斯,15-16,胜,篮网87-107骑士,72.7%,4,11,2,1,24
勒布朗-詹姆斯,15-16,胜,老鹰108-110骑士,46.2%,16,9,3,1,29
勒布朗-詹姆斯,15-16,胜,黄蜂103-112骑士,63.6%,8,12,2,0,31
勒布朗-詹姆斯,15-16,胜,雄鹿80-109骑士,77.8%,5,9,0,1,17
勒布朗-詹姆斯,15-16,负,公牛105-102骑士,76.5%,7,3,0,1,33
勒布朗-詹姆斯,15-16,胜,老鹰94-109骑士,81.3%,6,6,2,1,34
勒布朗-詹姆斯,16-17,胜,尼克斯88-117骑士,64.3%,11,14,0,1,19
勒布朗-詹姆斯,16-17,胜,猛龙91-94骑士,43.8%,8,7,0,0,21
勒布朗-詹姆斯,16-17,胜,魔术99-105骑士,43.8%,6,9,1,1,23
勒布朗-詹姆斯,16-17,胜,火箭120-128骑士,50.0%,13,8,0,0,19
勒布朗-詹姆斯,16-17,胜,凯尔特122-128骑士,54.5%,7,12,1,0,30
勒布朗-詹姆斯,16-17,胜,76人101-102骑士,39.1%,8,14,2,1,25
勒布朗-詹姆斯,16-17,负,老鹰110-106骑士,47.1%,9,5,3,0,23
勒布朗-詹姆斯,16-17,胜,奇才94-105骑士,50.0%,10,5,2,2,27
勒布朗-詹姆斯,16-17,胜,黄蜂93-100骑士,38.1%,8,8,1,1,19
勒布朗-詹姆斯,16-17,胜,猛龙117-121骑士,66.7%,9,15,1,0,28
勒布朗-詹姆斯,16-17,胜,活塞81-104骑士,64.3%,3,3,0,1,21
勒布朗-詹姆斯,16-17,胜,开拓者125-137骑士,52.4%,10,13,3,0,31
勒布朗-詹姆斯,16-17,胜,小牛90-128骑士,46.2%,5,11,1,0,19
勒布朗-詹姆斯,16-17,胜,76人108-112骑士,47.4%,10,13,1,0,26
勒布朗-詹姆斯,16-17,负,雄鹿118-101骑士,50.0%,4,4,0,0,22
勒布朗-詹姆斯,16-17,负,快船113-94骑士,35.7%,5,5,2,0,16
勒布朗-詹姆斯,16-17,负,公牛111-105骑士,59.1%,5,13,0,0,27
勒布朗-詹姆斯,16-17,胜,猛龙112-116骑士,46.2%,8,7,2,0,34
勒布朗-詹姆斯,16-17,胜,尼克斯94-126骑士,70.0%,6,7,1,2,25
勒布朗-詹姆斯,16-17,胜,热火84-114骑士,54.5%,8,8,3,0,27
勒布朗-詹姆斯,16-17,胜,黄蜂105-116骑士,70.8%,9,10,3,1,44
勒布朗-詹姆斯,16-17,胜,灰熊86-103骑士,52.9%,6,8,3,0,23
勒布朗-詹姆斯,16-17,胜,湖人108-119骑士,50.0%,7,9,2,2,26
勒布朗-詹姆斯,16-17,胜,雄鹿108-114骑士,48.0%,12,7,1,1,34
勒布朗-詹姆斯,16-17,胜,雄鹿102-113骑士,50.0%,9,6,0,0,29
勒布朗-詹姆斯,16-17,胜,篮网99-119骑士,43.8%,4,6,3,0,19
勒布朗-詹姆斯,16-17,胜,勇士108-109骑士,54.5%,13,4,2,1,31
勒布朗-詹姆斯,16-17,胜,凯尔特118-124骑士,50.0%,8,11,1,3,23
勒布朗-詹姆斯,16-17,胜,黄蜂109-121骑士,48.0%,6,9,1,0,32
勒布朗-詹姆斯,16-17,胜,鹈鹕82-90骑士,42.9%,7,6,2,1,26
勒布朗-詹姆斯,16-17,负,公牛106-94骑士,57.1%,8,7,1,0,31
勒布朗-詹姆斯,16-17,胜,篮网108-116骑士,70.0%,9,6,3,0,36
勒布朗-詹姆斯,16-17,胜,太阳116-120骑士,64.7%,8,4,1,0,28
勒布朗-詹姆斯,16-17,负,爵士100-92骑士,50.0%,6,5,4,0,29
勒布朗-詹姆斯,16-17,负,开拓者102-86骑士,41.7%,11,4,1,1,20
勒布朗-詹姆斯,16-17,胜,国王108-120骑士,50.0%,2,15,1,1,16
勒布朗-詹姆斯,16-17,负,勇士126-91骑士,33.3%,8,2,1,0,20
勒布朗-詹姆斯,16-17,胜,太阳103-118骑士,66.7%,9,15,1,2,21
勒布朗-詹姆斯,16-17,负,马刺118-115骑士,68.8%,6,7,2,0,29
勒布朗-詹姆斯,16-17,负,鹈鹕124-122骑士,52.4%,10,12,2,0,26
勒布朗-詹姆斯,16-17,负,国王116-112骑士,53.3%,13,11,2,1,24
勒布朗-詹姆斯,16-17,胜,篮网116-124骑士,72.2%,5,11,0,0,31
勒布朗-詹姆斯,16-17,胜,雷霆91-107骑士,50.0%,14,8,1,0,25
勒布朗-詹姆斯,16-17,负,小牛104-97骑士,47.4%,9,9,2,0,23
勒布朗-詹姆斯,16-17,胜,森林狼97-125骑士,78.6%,8,12,2,1,27
勒布朗-詹姆斯,16-17,胜,尼克斯104-111骑士,60.0%,5,10,0,0,32
勒布朗-詹姆斯,16-17,胜,奇才135-140骑士,66.7%,7,17,2,2,32
勒布朗-詹姆斯,16-17,胜,步行者117-132骑士,56.3%,6,9,1,1,25
勒布朗-詹姆斯,16-17,负,雷霆118-109骑士,42.1%,5,7,2,2,18
勒布朗-詹姆斯,16-17,胜,掘金109-125骑士,68.8%,5,12,2,0,27
勒布朗-詹姆斯,16-17,胜,森林狼108-116骑士,71.4%,8,14,0,0,25
勒布朗-詹姆斯,16-17,胜,步行者104-113骑士,70.6%,5,4,1,0,31
勒布朗-詹姆斯,16-17,胜,尼克斯104-119骑士,63.6%,13,15,0,3,18
勒布朗-詹姆斯,16-17,胜,雄鹿95-102骑士,66.7%,10,6,0,0,24
勒布朗-詹姆斯,16-17,负,凯尔特103-99骑士,47.6%,13,10,1,1,28
勒布朗-詹姆斯,16-17,胜,老鹰130-135骑士,51.9%,13,8,0,0,38
勒布朗-詹姆斯,16-17,负,热火106-98骑士,50.0%,17,6,1,1,30
勒布朗-詹姆斯,16-17,负,活塞106-101骑士,54.5%,14,10,1,0,29
勒布朗-詹姆斯,16-17,胜,魔术104-116骑士,57.1%,12,12,0,1,24
勒布朗-詹姆斯,16-17,负,火箭117-112骑士,60.0%,7,5,2,0,30
勒布朗-詹姆斯,16-17,胜,活塞96-128骑士,50.0%,11,12,0,0,16
勒布朗-詹姆斯,16-17,胜,爵士83-91骑士,65.0%,10,6,2,1,33
勒布朗-詹姆斯,16-17,胜,湖人120-125骑士,59.1%,6,7,1,0,34
勒布朗-詹姆斯,16-17,负,掘金126-113骑士,66.7%,6,5,0,0,18
勒布朗-詹姆斯,16-17,胜,黄蜂105-112骑士,64.3%,9,11,1,2,32
勒布朗-詹姆斯,16-17,负,奇才127-115骑士,47.6%,11,8,0,1,24
勒布朗-詹姆斯,16-17,负,马刺103-74骑士,41.2%,8,8,0,0,17
勒布朗-詹姆斯,16-17,负,公牛99-93骑士,55.0%,10,8,1,1,26
勒布朗-詹姆斯,16-17,胜,76人105-122骑士,63.6%,9,6,0,0,34
勒布朗-詹姆斯,16-17,胜,步行者130-135骑士,55.2%,14,11,2,1,41
勒布朗-詹姆斯,16-17,胜,魔术102-122骑士,50.0%,11,11,2,1,18
勒布朗-詹姆斯,16-17,胜,凯尔特91-114骑士,63.6%,10,6,1,2,36
勒布朗-詹姆斯,16-17,负,老鹰114-100骑士,80.0%,8,7,2,0,27
勒布朗-詹姆斯,16-17,负,老鹰126-125骑士,52.4%,16,10,1,0,32
勒布朗-詹姆斯,17-18,胜,凯尔特99-102骑士,63.2%,16,9,0,2,29
勒布朗-詹姆斯,17-18,胜,雄鹿97-116骑士,62.5%,5,8,1,1,24
勒布朗-詹姆斯,17-18,负,魔术114-93骑士,53.3%,4,2,1,1,22
勒布朗-詹姆斯,17-18,胜,公牛112-119骑士,65.0%,2,13,3,0,34
勒布朗-詹姆斯,17-18,负,篮网112-107骑士,60.0%,10,13,0,4,29
勒布朗-詹姆斯,17-18,负,鹈鹕123-101骑士,54.5%,3,8,0,0,18
勒布朗-詹姆斯,17-18,负,尼克斯114-95骑士,46.7%,10,7,2,0,16
勒布朗-詹姆斯,17-18,负,步行者124-107骑士,63.6%,6,11,2,1,33
勒布朗-詹姆斯,17-18,胜,奇才122-130骑士,67.6%,11,7,3,2,57
勒布朗-詹姆斯,17-18,负,老鹰117-115骑士,58.8%,5,13,1,2,26
勒布朗-詹姆斯,17-18,胜,雄鹿119-124骑士,50.0%,8,9,3,0,30
勒布朗-詹姆斯,17-18,负,火箭117-113骑士,62.5%,4,7,1,1,33
勒布朗-詹姆斯,17-18,胜,独行侠104-111骑士,42.9%,11,4,0,1,19
勒布朗-詹姆斯,17-18,胜,尼克斯101-104骑士,50.0%,9,12,0,3,23
勒布朗-詹姆斯,17-18,胜,黄蜂107-115骑士,50.0%,6,8,2,1,31
勒布朗-詹姆斯,17-18,胜,快船113-118骑士,65.4%,14,6,0,0,39
勒布朗-詹姆斯,17-18,胜,活塞88-116骑士,50.0%,2,8,1,1,18
勒布朗-詹姆斯,17-18,胜,篮网109-119骑士,64.7%,6,5,2,0,33
勒布朗-詹姆斯,17-18,胜,黄蜂99-100骑士,50.0%,16,13,0,3,27
勒布朗-詹姆斯,17-18,胜, 76人91-113骑士,52.2%,14,6,0,0,30
勒布朗-詹姆斯,17-18,胜,热火97-108骑士,62.5%,12,6,5,1,21
勒布朗-詹姆斯,17-18,胜,老鹰114-121骑士,72.7%,6,12,2,2,24
勒布朗-詹姆斯,17-18,胜,灰熊111-116骑士,59.1%,2,12,0,1,34
勒布朗-詹姆斯,17-18,胜,公牛91-113骑士,60.0%,7,6,2,0,23
勒布朗-詹姆斯,17-18,胜,国王95-101骑士,66.7%,11,9,3,2,32
勒布朗-詹姆斯,17-18,负,步行者106-102骑士,54.5%,10,8,1,2,29
勒布朗-詹姆斯,17-18,胜, 76人98-105骑士,39.1%,13,13,3,0,30
勒布朗-詹姆斯,17-18,胜,老鹰114-123骑士,84.6%,7,17,2,0,25
勒布朗-詹姆斯,17-18,胜,湖人112-121骑士,44.4%,12,12,2,2,25
勒布朗-詹姆斯,17-18,胜,爵士100-109骑士,60.0%,11,10,1,0,29
勒布朗-詹姆斯,17-18,胜,奇才99-106骑士,34.8%,11,15,0,1,20
勒布朗-詹姆斯,17-18,负,雄鹿119-116骑士,63.6%,1,7,3,2,39
勒布朗-詹姆斯,17-18,胜,公牛112-115骑士,52.2%,6,9,3,0,34
勒布朗-詹姆斯,17-18,负,勇士99-92骑士,38.9%,6,6,0,0,20
勒布朗-詹姆斯,17-18,负,国王109-95骑士,35.3%,10,14,5,0,16
勒布朗-詹姆斯,17-18,负,爵士104-101骑士,54.5%,8,6,2,1,29
勒布朗-詹姆斯,17-18,胜,开拓者110-127骑士,58.8%,6,8,4,1,24
勒布朗-詹姆斯,17-18,负,凯尔特102-88骑士,53.3%,7,6,1,1,19
勒布朗-詹姆斯,17-18,胜,魔术127-131骑士,52.2%,10,9,6,1,33
勒布朗-詹姆斯,17-18,负,森林狼127-99骑士,50.0%,8,5,0,2,10
勒布朗-詹姆斯,17-18,负,猛龙133-99骑士,56.3%,3,1,1,2,26
勒布朗-詹姆斯,17-18,负,步行者97-95骑士,44.0%,8,11,3,1,27
勒布朗-詹姆斯,17-18,负,勇士118-108骑士,66.7%,8,6,3,4,32
勒布朗-詹姆斯,17-18,胜,魔术103-104骑士,43.8%,5,6,1,0,16
勒布朗-詹姆斯,17-18,负,雷霆148-124骑士,47.1%,3,7,0,1,18
勒布朗-詹姆斯,17-18,负,马刺114-102骑士,43.5%,9,7,0,1,28
勒布朗-詹姆斯,17-18,胜,步行者108-115骑士,64.7%,10,11,4,1,26
勒布朗-詹姆斯,17-18,胜,活塞104-121骑士,53.3%,8,14,1,0,25
勒布朗-詹姆斯,17-18,负,活塞125-114骑士,45.0%,6,7,0,1,21
勒布朗-詹姆斯,17-18,胜,热火89-91骑士,38.1%,11,5,1,0,24
勒布朗-詹姆斯,17-18,负,火箭120-88骑士,30.0%,9,9,2,1,11
勒布朗-詹姆斯,17-18,负,魔术116-98骑士,58.8%,10,5,1,0,25
勒布朗-詹姆斯,17-18,胜,森林狼138-140骑士,72.7%,10,15,1,1,37
勒布朗-詹姆斯,17-18,胜,老鹰107-123骑士,40.0%,12,19,0,0,22
勒布朗-詹姆斯,17-18,胜,凯尔特99-121骑士,45.0%,8,10,1,1,24
勒布朗-詹姆斯,17-18,胜,雷霆112-120骑士,60.9%,8,8,0,1,37
勒布朗-詹姆斯,17-18,负,奇才110-103骑士,72.2%,9,8,2,0,32
勒布朗-詹姆斯,17-18,胜,灰熊89-112骑士,43.8%,14,11,1,0,18
勒布朗-詹姆斯,17-18,负,马刺110-94骑士,56.0%,13,9,1,0,33
勒布朗-詹姆斯,17-18,胜,篮网123-129骑士,52.0%,12,11,1,0,31
勒布朗-詹姆斯,17-18,负, 76人108-97骑士,50.0%,9,8,1,0,30
勒布朗-詹姆斯,17-18,负,掘金126-117骑士,42.1%,10,15,2,0,25
勒布朗-詹姆斯,17-18,胜,活塞90-112骑士,64.7%,7,7,1,0,31
勒布朗-詹姆斯,17-18,胜,掘金108-113骑士,60.0%,8,10,1,0,39
勒布朗-詹姆斯,17-18,负,快船116-102骑士,55.0%,10,6,2,3,25
勒布朗-詹姆斯,17-18,负,湖人127-113骑士,45.0%,10,7,1,1,24
勒布朗-詹姆斯,17-18,胜,太阳107-129骑士,50.0%,12,11,3,2,28
勒布朗-詹姆斯,17-18,负,开拓者113-105骑士,60.0%,14,6,2,3,35
勒布朗-詹姆斯,17-18,胜,公牛109-114骑士,57.7%,13,12,1,2,33
勒布朗-詹姆斯,17-18,胜,雄鹿117-124骑士,55.2%,12,10,2,1,40
勒布朗-詹姆斯,17-18,胜,猛龙129-132骑士,57.9%,7,17,1,0,35
勒布朗-詹姆斯,17-18,胜,太阳95-120骑士,68.8%,6,9,1,1,27
勒布朗-詹姆斯,17-18,胜,篮网114-121骑士,73.7%,10,8,1,0,37
勒布朗-詹姆斯,17-18,负,热火98-79骑士,38.9%,6,7,0,0,18
勒布朗-詹姆斯,17-18,胜,黄蜂105-118骑士,53.8%,10,8,1,0,41
勒布朗-詹姆斯,17-18,胜,鹈鹕102-107骑士,50.0%,9,11,1,0,27
勒布朗-詹姆斯,17-18,胜,独行侠87-98骑士,23.8%,13,12,0,0,16
勒布朗-詹姆斯,17-18,胜,猛龙106-112骑士,57.1%,10,6,0,0,27
勒布朗-詹姆斯,17-18,胜,奇才115-119骑士,60.0%,9,14,0,0,33
勒布朗-詹姆斯,17-18,负, 76人132-130骑士,58.6%,11,11,2,1,44
勒布朗-詹姆斯,17-18,胜,尼克斯109-123骑士,43.8%,6,11,1,0,26
勒布朗-詹姆斯,17-18,负,尼克斯110-98骑士,44.4%,5,2,1,0,10
勒布朗-詹姆斯,18-19,负,开拓者128-119湖人,56.3%,12,6,1,0,26
勒布朗-詹姆斯,18-19,负,火箭124-115湖人,40.9%,5,5,2,1,24
勒布朗-詹姆斯,18-19,负,马刺143-142湖人,44.0%,8,14,1,1,32
勒布朗-詹姆斯,18-19,胜,太阳113-131湖人,43.8%,7,10,3,0,19
勒布朗-詹姆斯,18-19,胜,掘金114-121湖人,58.8%,11,11,3,0,28
勒布朗-詹姆斯,18-19,负,马刺110-106湖人,61.9%,11,4,2,0,35
勒布朗-詹姆斯,18-19,负,森林狼124-120湖人,47.8%,10,8,2,2,29
勒布朗-詹姆斯,18-19,胜,独行侠113-114湖人,57.9%,5,6,3,0,29
勒布朗-詹姆斯,18-19,胜,开拓者110-114湖人,45.0%,5,7,0,2,28
勒布朗-詹姆斯,18-19,负,猛龙121-107湖人,50.0%,2,6,0,1,18
勒布朗-詹姆斯,18-19,胜,森林狼110-114湖人,47.6%,11,9,0,2,24
勒布朗-詹姆斯,18-19,胜,国王86-101湖人,55.6%,7,2,1,0,25
勒布朗-詹姆斯,18-19,胜,老鹰106-107湖人,50.0%,7,4,2,0,26
勒布朗-詹姆斯,18-19,胜,开拓者117-126湖人,68.4%,10,9,1,3,44
勒布朗-詹姆斯,18-19,负,魔术130-117湖人,42.1%,4,7,0,1,22
勒布朗-詹姆斯,18-19,胜,热火97-113湖人,61.3%,8,3,2,1,51
勒布朗-詹姆斯,18-19,胜,骑士105-109湖人,55.0%,14,7,0,1,32
勒布朗-詹姆斯,18-19,胜,爵士83-90湖人,47.1%,10,7,2,1,22
勒布朗-詹姆斯,18-19,负,魔术108-104湖人,57.1%,4,7,0,1,24
勒布朗-詹姆斯,18-19,负,掘金117-85湖人,33.3%,7,2,2,2,14
勒布朗-詹姆斯,18-19,胜,步行者96-104湖人,55.6%,9,7,2,0,38
勒布朗-詹姆斯,18-19,胜,独行侠103-114湖人,57.1%,5,4,0,1,28
勒布朗-詹姆斯,18-19,胜,太阳96-120湖人,52.9%,6,8,0,1,22
勒布朗-詹姆斯,18-19,胜,马刺113-121湖人,62.5%,5,6,2,0,42
勒布朗-詹姆斯,18-19,负,马刺133-120湖人,46.4%,8,11,2,0,35
勒布朗-詹姆斯,18-19,胜,灰熊88-111湖人,50.0%,8,9,2,0,20
勒布朗-詹姆斯,18-19,胜,热火105-108湖人,52.6%,9,12,1,0,28
勒布朗-詹姆斯,18-19,负,火箭126-111湖人,66.7%,5,4,2,0,29
勒布朗-詹姆斯,18-19,胜,黄蜂100-128湖人,46.7%,12,11,1,0,24
勒布朗-詹姆斯,18-19,负,奇才128-110湖人,31.3%,6,3,0,1,13
勒布朗-詹姆斯,18-19,负,篮网115-110湖人,56.5%,13,8,1,1,36
勒布朗-詹姆斯,18-19,胜,鹈鹕104-112湖人,40.0%,12,14,2,0,22
勒布朗-詹姆斯,18-19,负,灰熊107-99湖人,57.1%,14,7,1,1,22
勒布朗-詹姆斯,18-19,胜,勇士101-127湖人,54.5%,13,5,1,0,17
勒布朗-詹姆斯,18-19,胜,快船120-123湖人,40.9%,14,9,1,0,24
勒布朗-詹姆斯,18-19,负,步行者136-94湖人,58.3%,7,9,1,0,18
勒布朗-詹姆斯,18-19,胜,凯尔特128-129湖人,52.4%,12,12,3,0,28
勒布朗-詹姆斯,18-19,负, 76人143-120湖人,50.0%,10,9,0,0,18
勒布朗-詹姆斯,18-19,负,老鹰117-113湖人,40.0%,11,16,3,1,28
勒布朗-詹姆斯,18-19,胜,火箭106-111湖人,47.8%,12,6,1,1,29
勒布朗-詹姆斯,18-19,负,鹈鹕128-115湖人,64.7%,7,12,4,1,27
勒布朗-詹姆斯,18-19,负,灰熊110-105湖人,34.8%,12,11,3,0,24
勒布朗-詹姆斯,18-19,胜,鹈鹕119-125湖人,54.2%,6,10,2,1,33
勒布朗-詹姆斯,18-19,负,雄鹿131-120湖人,52.6%,7,10,1,0,31
勒布朗-詹姆斯,18-19,负,太阳118-109湖人,47.6%,9,16,0,0,27
勒布朗-詹姆斯,18-19,负,快船113-105湖人,50.0%,8,6,1,1,27
勒布朗-詹姆斯,18-19,负,掘金115-99湖人,59.1%,7,7,1,1,31
勒布朗-詹姆斯,18-19,负,凯尔特120-107湖人,56.5%,10,12,0,0,30
勒布朗-詹姆斯,18-19,胜,公牛107-123湖人,65.2%,10,4,2,0,36
